MN13|{'S': [70120, 70080, 70020, 69950, 69880, 69780, 69650, 69470, 69210, 68940, 68510, 67920, 67010, 65980, 64430, 62880, 61530, 59860, 58350, 56440, 54590, 52890, 51090, 49370, 47980, 46750, 45560, 44660, 43840, 43080, 42470, 41970, 41450, 40980, 40640, 40390, 40180, 39940, 39730, 39560, 39470, 39360, 39270, 39230, 39190, 39130, 39100, 39040, 38980, 38950], 'E': [10, 0, 0, 10, 0, 0, 10, 30, 10, 0, 20, 40, 90, 180, 110, 120, 140, 200, 120, 160, 200, 140, 140, 190, 140, 160, 170, 150, 130, 100, 70, 90, 40, 10, 10, 30, 40, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0], 'I_S': [0, 10, 10, 40, 40, 90, 100, 110, 210, 230, 240, 350, 560, 620, 1060, 1090, 1170, 1240, 1350, 1660, 1660, 1810, 1830, 1820, 1520, 1500, 1390, 1160, 1080, 890, 760, 640, 630, 680, 580, 520, 410, 330, 340, 240, 240, 230, 140, 110, 120, 100, 90, 80, 70, 60], 'I_A': [10, 20, 30, 10, 30, 20, 30, 80, 90, 150, 220, 290, 400, 480, 560, 650, 690, 690, 710, 790, 780, 730, 750, 790, 830, 770, 640, 610, 630, 560, 350, 350, 350, 280, 280, 180, 170, 160, 100, 90, 70, 50, 40, 50, 30, 50, 60, 80, 70, 30], 'R': [20, 50, 100, 150, 210, 270, 370, 470, 640, 840, 1170, 1560, 2100, 2900, 4000, 5420, 6630, 8170, 9610, 11080, 12910, 14570, 16340, 17980, 19680, 20970, 22400, 23570, 24470, 25530, 26510, 27110, 27690, 28210, 28650, 29040, 29360, 29730, 29990, 30260, 30380, 30520, 30710, 30770, 30820, 30870, 30910, 30960, 31030, 31120]}
MN14|{'S': [61490, 61450, 61430, 61330, 61230, 61090, 60940, 60750, 60440, 59990, 59510, 58950, 58290, 57480, 56550, 55370, 53940, 52470, 50860, 49280, 47650, 45940, 44340, 42890, 41650, 40410, 39400, 38560, 37900, 37280, 36740, 36280, 35930, 35690, 35430, 35230, 35100, 34940, 34830, 34680, 34640, 34550, 34510, 34430, 34370, 34320, 34290, 34270, 34250, 34230], 'E': [0, 10, 0, 0, 0, 20, 40, 10, 30, 70, 50, 20, 10, 70, 60, 110, 160, 130, 160, 110, 160, 170, 160, 170, 210, 120, 90, 80, 70, 70, 70, 0, 30, 10, 40, 20, 30, 0, 10, 40, 10, 10, 0, 0, 20, 0, 0, 0, 10, 10], 'I_S': [0, 0, 30, 70, 100, 140, 160, 170, 190, 270, 390, 450, 510, 670, 770, 900, 1030, 1360, 1440, 1510, 1440, 1480, 1540, 1550, 1340, 1180, 1180, 1080, 900, 730, 720, 680, 520, 340, 330, 270, 220, 230, 230, 140, 100, 90, 110, 50, 60, 80, 50, 30, 30, 20], 'I_A': [10, 10, 10, 20, 30, 20, 50, 70, 130, 190, 200, 190, 190, 260, 370, 450, 580, 630, 670, 700, 830, 830, 720, 750, 700, 660, 720, 630, 440, 420, 330, 290, 220, 160, 130, 80, 90, 100, 90, 40, 40, 60, 50, 50, 20, 10, 20, 10, 10, 20], 'R': [0, 30, 30, 80, 140, 230, 310, 500, 710, 980, 1350, 1890, 2500, 3020, 3750, 4670, 5790, 6910, 8360, 9890, 11410, 13070, 14720, 16120, 17590, 19120, 20090, 21130, 22180, 22990, 23630, 24240, 24790, 25290, 25560, 25900, 26060, 26230, 26340, 26600, 26710, 26790, 26830, 26970, 27020, 27080, 27130, 27180, 27190, 27220]}
MN15|{'S': [45870, 45820, 45780, 45700, 45580, 45320, 45110, 44810, 44580, 44240, 43860, 43450, 42830, 42290, 41700, 40850, 39810, 38540, 37320, 36160, 34910, 33720, 32570, 31360, 30360, 29460, 28640, 27800, 27220, 26710, 26320, 26050, 25730, 25570, 25400, 25310, 25150, 25040, 24990, 24930, 24850, 24790, 24780, 24760, 24740, 24730, 24730, 24710, 24700, 24700], 'E': [0, 10, 0, 20, 0, 50, 10, 50, 10, 40, 20, 70, 90, 40, 60, 130, 150, 110, 150, 120, 100, 140, 150, 80, 100, 70, 110, 50, 30, 20, 50, 40, 20, 0, 30, 20, 40, 20, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 40, 60, 70, 100, 170, 210, 260, 290, 270, 290, 320, 370, 440, 530, 740, 790, 1020, 1130, 1130, 1350, 1240, 1350, 1280, 1090, 950, 870, 950, 830, 580, 590, 470, 440, 290, 250, 240, 240, 200, 120, 120, 120, 140, 110, 40, 30, 20, 0, 10, 20, 10], 'I_A': [10, 10, 20, 30, 50, 40, 40, 60, 90, 90, 130, 160, 210, 170, 250, 310, 370, 460, 370, 460, 440, 480, 470, 580, 500, 480, 470, 480, 320, 290, 210, 220, 190, 130, 60, 30, 30, 50, 20, 20, 40, 10, 0, 10, 10, 0, 0, 0, 0, 0], 'R': [10, 20, 40, 80, 170, 320, 530, 720, 930, 1260, 1600, 1900, 2390, 2950, 3340, 3860, 4770, 5750, 6920, 8020, 9090, 10310, 11340, 12580, 13840, 14940, 15810, 16620, 17500, 18300, 18730, 19120, 19520, 19910, 20160, 20300, 20440, 20590, 20760, 20830, 20880, 20960, 21010, 21090, 21120, 21150, 21170, 21180, 21180, 21190]}
MN17|{'S': [28630, 28620, 28600, 28580, 28540, 28510, 28460, 28340, 28200, 27930, 27500, 26910, 26140, 25040, 24050, 22650, 21450, 20150, 19010, 17870, 16980, 16240, 15560, 14820, 14320, 13870, 13500, 13260, 12940, 12770, 12610, 12520, 12410, 12310, 12190, 12080, 12050, 12000, 11960, 11920, 11900, 11880, 11860, 11860, 11850, 11850, 11850, 11850, 11850, 11840], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 20, 50, 60, 70, 110, 80, 110, 140, 80, 80, 130, 90, 70, 40, 90, 60, 90, 30, 20, 20, 10, 20, 10, 10, 0, 10, 20, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 0, 10, 30, 60, 70, 70, 160, 320, 370, 550, 820, 940, 1080, 1030, 1180, 1190, 1250, 1090, 950, 930, 790, 630, 560, 450, 430, 360, 310, 250, 140, 140, 110, 90, 60, 70, 50, 70, 70, 60, 40, 20, 20, 10, 10, 0, 0, 0, 10], 'I_A': [0, 0, 10, 30, 20, 0, 20, 40, 60, 130, 190, 210, 320, 410, 470, 550, 590, 590, 600, 560, 570, 420, 390, 350, 290, 280, 370, 300, 280, 170, 120, 190, 160, 140, 130, 90, 70, 60, 40, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [10, 10, 20, 30, 70, 90, 100, 190, 310, 400, 580, 1090, 1560, 2260, 3100, 4250, 5430, 6640, 7760, 8830, 9910, 10960, 11720, 12590, 13340, 13840, 14290, 14630, 15040, 15380, 15640, 15780, 15920, 16080, 16220, 16390, 16450, 16530, 16570, 16640, 16670, 16710, 16740, 16750, 16770, 16780, 16790, 16790, 16790, 16790]}
MN19|{'S': [51240, 51220, 51200, 51140, 51090, 50980, 50810, 50610, 50290, 49930, 49540, 49100, 48550, 47630, 46620, 45480, 44270, 42810, 41330, 39610, 37950, 36740, 35710, 34600, 33420, 32610, 31810, 31220, 30710, 30240, 29900, 29500, 29330, 29200, 29040, 28960, 28890, 28800, 28710, 28620, 28560, 28520, 28490, 28460, 28450, 28400, 28380, 28370, 28360, 28350], 'E': [10, 10, 0, 0, 0, 0, 10, 40, 50, 40, 20, 30, 70, 90, 90, 100, 100, 120, 60, 150, 150, 140, 90, 90, 90, 70, 80, 100, 30, 40, 10, 20, 0, 10, 10, 0, 0, 0, 0, 10, 20, 10, 0, 0, 0, 0, 10, 0, 0, 0], 'I_S': [0, 10, 20, 20, 30, 70, 90, 190, 260, 240, 330, 410, 510, 710, 770, 950, 1060, 1150, 1450, 1540, 1610, 1330, 1240, 1190, 1120, 1060, 920, 690, 550, 550, 540, 340, 360, 250, 210, 120, 100, 110, 110, 80, 50, 20, 10, 30, 40, 70, 80, 50, 40, 10], 'I_A': [0, 0, 20, 20, 40, 40, 90, 70, 100, 130, 140, 190, 240, 360, 380, 440, 590, 750, 730, 660, 660, 660, 660, 720, 720, 680, 520, 450, 350, 300, 230, 180, 130, 110, 100, 70, 70, 70, 60, 50, 30, 20, 30, 20, 10, 10, 10, 20, 10, 20], 'R': [0, 10, 10, 70, 90, 160, 250, 340, 550, 910, 1220, 1520, 1880, 2460, 3390, 4280, 5230, 6410, 7670, 9280, 10870, 12370, 13540, 14640, 15900, 16830, 17920, 18790, 19610, 20120, 20570, 21200, 21420, 21680, 21890, 22100, 22190, 22270, 22370, 22490, 22590, 22680, 22720, 22740, 22750, 22770, 22770, 22810, 22840, 22870]}
MN20|{'S': [50750, 50710, 50660, 50600, 50500, 50330, 50200, 50000, 49720, 49330, 49130, 48870, 48420, 47880, 47340, 46490, 45590, 44380, 42930, 41440, 39990, 38630, 37330, 35990, 34670, 33760, 32730, 32000, 31420, 30930, 30530, 30200, 29890, 29610, 29320, 29140, 28970, 28880, 28820, 28700, 28610, 28560, 28500, 28420, 28370, 28350, 28300, 28250, 28170, 28130], 'E': [0, 0, 0, 0, 20, 50, 40, 20, 30, 40, 30, 20, 40, 40, 50, 120, 80, 180, 200, 150, 250, 120, 90, 160, 120, 130, 80, 70, 60, 40, 80, 70, 20, 40, 20, 30, 30, 30, 10, 10, 0, 20, 0, 10, 10, 0, 0, 0, 0, 10], 'I_S': [0, 20, 40, 50, 60, 80, 140, 220, 210, 200, 160, 200, 270, 400, 460, 510, 710, 920, 1290, 1330, 1340, 1380, 1430, 1400, 1450, 1070, 1160, 930, 640, 570, 530, 440, 420, 310, 280, 250, 190, 150, 140, 160, 140, 90, 80, 100, 70, 70, 70, 80, 70, 50], 'I_A': [10, 0, 10, 10, 30, 30, 40, 90, 80, 80, 80, 110, 120, 180, 320, 370, 390, 450, 520, 620, 570, 620, 680, 750, 600, 530, 550, 450, 400, 330, 210, 260, 280, 270, 200, 150, 110, 80, 70, 80, 60, 40, 50, 60, 40, 20, 40, 30, 50, 50], 'R': [0, 30, 50, 100, 150, 270, 340, 430, 710, 1110, 1360, 1560, 1910, 2260, 2590, 3270, 3980, 4830, 5820, 7220, 8610, 10000, 11220, 12460, 13920, 15270, 16230, 17310, 18240, 18890, 19410, 19790, 20150, 20530, 20940, 21190, 21460, 21620, 21720, 21810, 21950, 22050, 22130, 22170, 22270, 22320, 22350, 22400, 22470, 22520]}
MN21|{'S': [27990, 27970, 27960, 27910, 27840, 27760, 27600, 27380, 27230, 27050, 26840, 26540, 26230, 25880, 25330, 24650, 23820, 22810, 21770, 20810, 19840, 19050, 17960, 17080, 16150, 15460, 15000, 14560, 14170, 13970, 13730, 13580, 13440, 13340, 13260, 13160, 13090, 13060, 13010, 12970, 12950, 12940, 12910, 12890, 12890, 12890, 12890, 12890, 12890, 12890], 'E': [0, 0, 0, 0, 20, 10, 10, 20, 10, 30, 40, 50, 30, 30, 80, 50, 50, 60, 120, 100, 60, 120, 180, 130, 80, 30, 10, 0, 30, 30, 20, 20, 0, 10, 20, 0, 0, 0, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 20, 60, 80, 160, 170, 150, 120, 180, 260, 380, 390, 370, 480, 560, 760, 770, 760, 830, 870, 900, 960, 910, 970, 740, 680, 570, 480, 460, 340, 270, 190, 180, 200, 160, 80, 30, 60, 50, 40, 40, 40, 40, 20, 20, 10, 10, 0], 'I_A': [0, 0, 10, 20, 20, 10, 30, 30, 40, 70, 40, 50, 70, 110, 180, 280, 300, 420, 480, 370, 450, 430, 450, 470, 440, 360, 340, 300, 220, 170, 100, 90, 90, 60, 60, 20, 20, 20, 30, 30, 30, 30, 40, 20, 0, 0, 0, 0, 0, 0], 'R': [10, 30, 30, 50, 60, 140, 200, 400, 570, 730, 900, 1100, 1280, 1580, 2030, 2530, 3270, 3950, 4860, 5960, 6820, 7530, 8500, 9350, 10410, 11170, 11910, 12460, 13010, 13350, 13680, 13960, 14190, 14400, 14480, 14620, 14730, 14840, 14920, 14930, 14970, 14990, 15010, 15040, 15070, 15090, 15090, 15100, 15100, 15110]}
MN22|{'S': [44150, 44120, 44100, 44030, 43950, 43830, 43710, 43470, 43110, 42670, 42200, 41670, 40990, 40220, 39270, 38090, 36850, 35530, 34140, 32560, 30950, 29340, 28030, 26970, 25900, 25220, 24440, 23740, 23280, 22960, 22690, 22490, 22390, 22220, 22100, 21980, 21920, 21890, 21850, 21770, 21730, 21690, 21670, 21650, 21640, 21630, 21610, 21610, 21610, 21610], 'E': [0, 10, 0, 10, 10, 20, 10, 10, 40, 30, 20, 50, 70, 60, 140, 110, 170, 160, 150, 150, 160, 170, 120, 110, 160, 60, 80, 70, 30, 70, 10, 30, 20, 30, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 70, 120, 130, 200, 230, 290, 310, 440, 490, 640, 780, 910, 890, 1070, 1120, 1490, 1550, 1640, 1430, 1310, 1190, 1070, 1020, 840, 620, 490, 410, 340, 260, 240, 200, 200, 110, 100, 70, 80, 50, 50, 20, 20, 20, 10, 20, 10, 10, 10], 'I_A': [0, 0, 0, 40, 20, 30, 60, 80, 130, 140, 220, 220, 290, 320, 420, 490, 620, 660, 680, 700, 790, 770, 740, 660, 530, 420, 490, 390, 360, 250, 180, 120, 90, 90, 70, 60, 60, 30, 30, 60, 30, 0, 0, 10, 10, 10, 0, 0, 0, 0], 'R': [0, 20, 40, 50, 100, 150, 240, 390, 640, 1020, 1400, 1770, 2310, 2910, 3540, 4550, 5620, 6730, 8050, 9240, 10690, 12220, 13810, 15090, 16360, 17380, 18120, 19110, 19860, 20380, 20850, 21160, 21380, 21560, 21770, 21910, 22060, 22130, 22190, 22240, 22340, 22410, 22460, 22470, 22480, 22500, 22520, 22530, 22530, 22530]}
MN23|{'S': [66880, 66870, 66850, 66830, 66810, 66750, 66680, 66620, 66490, 66350, 66180, 65930, 65570, 65080, 64410, 63850, 63100, 62140, 61070, 59760, 58480, 56900, 55350, 53520, 51890, 50120, 48490, 46850, 45330, 44120, 43190, 42300, 41370, 40670, 40200, 39810, 39440, 39230, 39000, 38850, 38740, 38630, 38560, 38500, 38440, 38370, 38340, 38330, 38320, 38310], 'E': [0, 0, 10, 0, 10, 0, 0, 0, 10, 20, 20, 20, 40, 30, 140, 80, 110, 80, 120, 130, 170, 130, 190, 150, 130, 130, 160, 150, 150, 100, 70, 90, 100, 90, 30, 40, 80, 50, 10, 0, 10, 20, 20, 0, 30, 30, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 30, 80, 40, 70, 60, 30, 110, 160, 240, 360, 390, 440, 410, 770, 900, 1200, 1160, 1360, 1450, 1670, 1800, 1930, 1850, 1740, 1900, 1580, 1260, 1100, 810, 700, 700, 500, 440, 310, 330, 230, 130, 80, 80, 110, 100, 70, 50, 40, 30, 30], 'I_A': [0, 0, 0, 10, 0, 10, 10, 20, 30, 60, 60, 110, 150, 160, 200, 240, 370, 300, 370, 390, 460, 640, 670, 810, 860, 930, 870, 920, 630, 750, 710, 630, 640, 570, 400, 360, 300, 250, 170, 110, 100, 100, 60, 90, 40, 50, 40, 20, 20, 0], 'R': [10, 20, 20, 30, 40, 50, 160, 180, 300, 430, 520, 670, 890, 1260, 1750, 2280, 2890, 3590, 4420, 5390, 6600, 7830, 9220, 10740, 12210, 13780, 15520, 17220, 18870, 20330, 21650, 22760, 23960, 24850, 25550, 26170, 26630, 27050, 27380, 27700, 27910, 28060, 28170, 28190, 28280, 28370, 28460, 28500, 28520, 28550]}
MN24|{'S': [42750, 42720, 42670, 42570, 42470, 42280, 42100, 41900, 41690, 41370, 41050, 40620, 40060, 39390, 38650, 37650, 36490, 35150, 33760, 32030, 30530, 29110, 27850, 26630, 25570, 24680, 23980, 23440, 23030, 22670, 22400, 22210, 22040, 21880, 21720, 21560, 21450, 21300, 21210, 21150, 21120, 21100, 21080, 21080, 21070, 21060, 21040, 21020, 21010, 21000], 'E': [0, 10, 10, 0, 20, 20, 30, 50, 20, 20, 30, 30, 70, 40, 40, 100, 110, 130, 100, 170, 110, 100, 150, 160, 130, 70, 60, 40, 50, 50, 10, 10, 30, 20, 30, 10, 10, 10, 10, 10, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0], 'I_S': [10, 0, 40, 70, 90, 130, 140, 190, 190, 260, 250, 360, 430, 570, 630, 760, 930, 1190, 1390, 1710, 1720, 1610, 1440, 1360, 1130, 980, 860, 780, 710, 540, 450, 300, 210, 190, 230, 180, 180, 150, 130, 90, 60, 50, 20, 10, 10, 0, 0, 10, 10, 10], 'I_A': [0, 20, 10, 40, 50, 30, 50, 40, 110, 110, 140, 140, 120, 220, 310, 440, 420, 490, 630, 650, 640, 530, 550, 600, 560, 460, 480, 400, 300, 240, 150, 160, 130, 120, 100, 160, 140, 110, 90, 40, 20, 10, 0, 0, 10, 10, 20, 20, 10, 10], 'R': [0, 10, 30, 80, 130, 300, 440, 580, 750, 1000, 1290, 1610, 2080, 2540, 3120, 3800, 4790, 5790, 6880, 8190, 9740, 11380, 12740, 13960, 15320, 16540, 17350, 18080, 18650, 19250, 19740, 20080, 20350, 20540, 20680, 20850, 20980, 21190, 21320, 21470, 21560, 21600, 21650, 21670, 21670, 21690, 21690, 21710, 21730, 21740]}
MN25|{'S': [39700, 39670, 39660, 39620, 39560, 39490, 39370, 39220, 39020, 38640, 38280, 37710, 36970, 35920, 35050, 33860, 32420, 30890, 29580, 28100, 26770, 25450, 24090, 23140, 22360, 21780, 21250, 20770, 20410, 20090, 19790, 19570, 19370, 19250, 19070, 18980, 18860, 18750, 18690, 18670, 18620, 18580, 18560, 18560, 18530, 18510, 18500, 18500, 18500, 18500], 'E': [10, 0, 0, 10, 20, 10, 10, 20, 30, 90, 20, 60, 80, 70, 40, 120, 140, 100, 160, 180, 160, 120, 160, 100, 80, 20, 80, 10, 40, 80, 10, 40, 30, 10, 10, 0, 0, 0, 20, 0, 0, 0, 10, 0, 10, 0, 0, 0, 0, 0], 'I_S': [0, 30, 30, 40, 50, 40, 90, 120, 180, 200, 270, 350, 550, 860, 930, 990, 1160, 1160, 1250, 1420, 1460, 1370, 1380, 1290, 1120, 1040, 810, 710, 560, 440, 460, 380, 280, 250, 180, 160, 170, 200, 130, 80, 60, 50, 30, 20, 20, 30, 10, 10, 0, 0], 'I_A': [0, 0, 0, 10, 20, 30, 50, 60, 80, 140, 210, 220, 270, 210, 290, 370, 540, 640, 660, 780, 850, 850, 680, 480, 460, 390, 240, 290, 250, 210, 250, 180, 170, 160, 110, 70, 70, 60, 60, 60, 60, 50, 30, 30, 10, 0, 0, 0, 0, 0], 'R': [0, 10, 20, 30, 60, 140, 190, 290, 400, 640, 930, 1370, 1840, 2650, 3400, 4370, 5450, 6920, 8060, 9230, 10450, 11900, 13370, 14670, 15670, 16460, 17300, 17900, 18430, 18870, 19190, 19530, 19850, 20030, 20330, 20500, 20610, 20700, 20810, 20900, 20970, 21030, 21080, 21100, 21140, 21170, 21200, 21200, 21210, 21210]}
MN27|{'S': [47860, 47840, 47830, 47790, 47770, 47710, 47650, 47530, 47350, 47130, 46760, 46390, 45800, 45150, 44260, 43040, 41800, 40370, 38600, 37020, 35260, 33340, 31720, 30380, 29300, 28390, 27530, 26860, 26220, 25700, 25270, 24970, 24710, 24550, 24440, 24350, 24250, 24190, 24120, 24060, 24030, 23980, 23950, 23920, 23900, 23870, 23860, 23850, 23840, 23830], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 10, 10, 50, 30, 70, 90, 110, 130, 160, 160, 230, 140, 200, 190, 140, 140, 110, 70, 60, 30, 60, 70, 60, 40, 50, 10, 0, 10, 20, 10, 20, 20, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 20, 20, 40, 80, 90, 110, 160, 220, 310, 360, 450, 650, 920, 1070, 1290, 1490, 1570, 1700, 1720, 1930, 1770, 1460, 1220, 1200, 930, 780, 790, 610, 500, 400, 300, 220, 130, 100, 50, 70, 70, 70, 20, 40, 30, 10, 20, 20, 20, 10, 20], 'I_A': [0, 0, 0, 10, 10, 10, 20, 50, 90, 120, 140, 190, 230, 320, 410, 410, 470, 500, 650, 910, 960, 880, 790, 730, 630, 640, 520, 520, 370, 350, 340, 170, 130, 160, 90, 80, 90, 50, 40, 10, 30, 30, 30, 10, 20, 30, 20, 0, 0, 0], 'R': [0, 20, 30, 40, 60, 90, 110, 190, 300, 440, 690, 930, 1400, 1850, 2430, 3350, 4360, 5530, 6880, 8220, 9720, 11710, 13260, 14820, 16340, 17520, 18550, 19520, 20430, 20950, 21580, 22180, 22560, 22830, 23110, 23290, 23390, 23550, 23600, 23690, 23720, 23820, 23840, 23900, 23920, 23940, 23960, 23990, 24010, 24010]}
MN28|{'S': [72920, 72840, 72780, 72660, 72440, 72190, 71930, 71630, 71260, 70830, 70310, 69780, 69060, 68340, 67130, 65870, 64250, 62840, 61130, 59490, 57640, 55980, 54290, 52430, 51090, 49650, 48450, 47420, 46430, 45630, 44930, 44450, 44030, 43670, 43220, 42940, 42750, 42600, 42410, 42260, 42140, 42080, 42030, 41990, 41960, 41940, 41930, 41920, 41910, 41880], 'E': [0, 20, 0, 10, 10, 10, 40, 50, 50, 40, 40, 20, 70, 70, 100, 50, 160, 130, 220, 90, 110, 130, 170, 170, 180, 110, 130, 120, 100, 70, 110, 10, 40, 30, 50, 10, 10, 20, 20, 10, 20, 0, 10, 10, 0, 0, 0, 0, 0, 0], 'I_S': [20, 50, 70, 100, 110, 180, 250, 280, 280, 360, 480, 450, 530, 620, 830, 1050, 1180, 1300, 1440, 1580, 1550, 1570, 1650, 1710, 1680, 1600, 1470, 1250, 1360, 1080, 910, 740, 600, 540, 450, 480, 390, 280, 300, 240, 160, 120, 90, 60, 60, 40, 30, 30, 10, 20], 'I_A': [20, 30, 10, 40, 70, 100, 70, 100, 140, 200, 200, 260, 330, 390, 400, 590, 590, 610, 740, 740, 770, 920, 940, 930, 830, 750, 630, 680, 620, 530, 410, 320, 290, 240, 240, 180, 160, 140, 110, 90, 120, 80, 50, 40, 20, 30, 20, 30, 30, 30], 'R': [10, 30, 110, 160, 340, 490, 680, 910, 1240, 1540, 1940, 2460, 2970, 3550, 4510, 5400, 6780, 8060, 9410, 11030, 12870, 14350, 15900, 17710, 19170, 20850, 22280, 23490, 24460, 25650, 26610, 27450, 28010, 28490, 29010, 29360, 29660, 29930, 30130, 30370, 30530, 30690, 30790, 30870, 30930, 30960, 30990, 30990, 31020, 31040]}
MN31|{'S': [80770, 80720, 80620, 80450, 80190, 79960, 79600, 79100, 78590, 77930, 77140, 76220, 75220, 74010, 72690, 71330, 69680, 68010, 66420, 64520, 62880, 61100, 59300, 57740, 56070, 54760, 53620, 52700, 51860, 51030, 50430, 50040, 49740, 49450, 49290, 49120, 48980, 48830, 48760, 48670, 48610, 48540, 48480, 48450, 48430, 48410, 48400, 48390, 48390, 48370], 'E': [0, 0, 10, 10, 10, 50, 0, 50, 40, 40, 70, 110, 40, 130, 140, 150, 110, 150, 180, 160, 160, 210, 200, 170, 160, 130, 200, 90, 70, 60, 60, 40, 20, 20, 10, 30, 10, 20, 10, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 30, 20, 60, 120, 150, 260, 300, 370, 460, 620, 800, 970, 1060, 1150, 1290, 1330, 1330, 1300, 1430, 1480, 1700, 1920, 1750, 1630, 1530, 1350, 1330, 1080, 950, 690, 640, 550, 380, 250, 250, 180, 130, 120, 120, 70, 80, 30, 60, 60, 20, 30, 30, 20, 30], 'I_A': [0, 30, 80, 90, 140, 110, 180, 250, 280, 340, 360, 370, 360, 360, 490, 520, 620, 620, 800, 870, 880, 820, 850, 810, 850, 770, 660, 610, 580, 470, 350, 270, 170, 170, 150, 120, 50, 70, 70, 50, 20, 30, 30, 10, 10, 10, 0, 0, 0, 0], 'R': [0, 10, 60, 180, 330, 520, 750, 1090, 1500, 2010, 2590, 3280, 4200, 5230, 6320, 7500, 9030, 10670, 12080, 13790, 15370, 16950, 18520, 20320, 22080, 23600, 24960, 26060, 27200, 28280, 29250, 29790, 30300, 30760, 31080, 31260, 31560, 31730, 31820, 31930, 32070, 32130, 32230, 32260, 32280, 32350, 32360, 32370, 32380, 32390]}
MN32|{'S': [77950, 77940, 77920, 77850, 77780, 77590, 77420, 77180, 76820, 76430, 75990, 75610, 74970, 74070, 73030, 71570, 70030, 68310, 66380, 64430, 62340, 60480, 58860, 57250, 55710, 54140, 53010, 52070, 51240, 50470, 49830, 49400, 49000, 48590, 48220, 47880, 47450, 47220, 47080, 46850, 46700, 46630, 46540, 46490, 46440, 46420, 46390, 46380, 46350, 46330], 'E': [10, 0, 0, 0, 10, 10, 10, 60, 50, 50, 70, 50, 50, 50, 110, 160, 130, 170, 200, 150, 110, 290, 160, 210, 190, 140, 90, 120, 40, 50, 50, 70, 30, 40, 30, 20, 50, 20, 0, 30, 30, 20, 10, 10, 0, 10, 0, 0, 0, 0], 'I_S': [0, 10, 30, 40, 70, 110, 210, 190, 260, 350, 400, 410, 620, 800, 960, 1200, 1310, 1460, 1730, 1660, 1750, 1710, 1940, 1820, 1820, 1810, 1510, 1310, 1200, 1020, 870, 600, 490, 470, 410, 480, 490, 390, 280, 320, 250, 140, 130, 80, 80, 50, 60, 40, 20, 20], 'I_A': [0, 0, 0, 10, 20, 60, 40, 20, 100, 110, 140, 150, 180, 240, 380, 510, 630, 680, 760, 930, 970, 790, 780, 830, 730, 780, 730, 590, 520, 450, 470, 430, 410, 370, 320, 300, 230, 210, 160, 100, 80, 60, 50, 30, 40, 40, 30, 20, 30, 20], 'R': [0, 10, 10, 60, 80, 190, 280, 510, 730, 1020, 1350, 1730, 2130, 2790, 3470, 4520, 5860, 7330, 8880, 10760, 12750, 14650, 16180, 17810, 19460, 21050, 22570, 23820, 24930, 25950, 26710, 27430, 28000, 28470, 28960, 29270, 29730, 30110, 30430, 30640, 30880, 31080, 31200, 31330, 31390, 31440, 31470, 31520, 31560, 31590]}
