MN20|{'S': [50900, 50900, 50900, 50900, 50900, 50900, 50900, 50900, 50700, 50700, 50500, 50100, 49700, 49100, 47400, 45400, 42800, 39500, 35500, 31800, 27300, 24200, 19900, 17600, 16200, 14700, 13500, 12200, 11000, 10500, 9800, 8900, 8700, 7900, 7200, 6900, 6800, 6500, 6300, 5800, 5700, 5400, 5300, 5100, 5000, 5000, 4900, 4900, 4800, 4600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 400, 700, 800, 900, 2000, 3200, 4800, 6700, 8100, 9700, 11600, 12300, 13000, 11800, 9700, 9100, 9000, 8500, 8200, 6600, 5700, 4900, 3900, 3900, 3800, 3600, 3100, 2500, 2400, 2600, 1800, 1500, 1400, 1200, 1000, 900, 800, 600, 500, 500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 600, 1200, 1600, 2200, 2900, 4700, 6000, 7100, 7900, 9700, 10900, 12400, 12300, 12200, 12600, 12600, 12000, 12100, 11600, 11900, 11700, 11100, 10400, 9500, 9400, 8700, 8100, 8300, 8500, 8300, 7900, 7300, 6600, 5700, 5300, 4700, 4600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 500, 700, 1100, 1500, 2100, 2600, 3200, 3900, 4900, 5400, 5600, 5400, 4900, 5000, 5200, 5000, 5300, 5200, 4500, 4300, 4000, 4200, 4000, 3800, 3500, 3400, 3200, 2900, 2700, 2700, 2300, 2200, 2000, 1800, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 400, 700, 1100, 1300, 2300, 3300, 4400, 5700, 7200, 9200, 10800, 12700, 14100, 16600, 18300, 20200, 21200, 22900, 24500, 26000, 27300, 28500, 29700, 30900, 31700, 32300, 33000, 34000, 34900, 36100, 37300, 38100, 39100, 39200]}
MN21|{'S': [28100, 28100, 28100, 28100, 28000, 27900, 27900, 27800, 27800, 27700, 27400, 27000, 26300, 25600, 24400, 23000, 21700, 20300, 18100, 15600, 14000, 12600, 10800, 9800, 8700, 7100, 6400, 6300, 5600, 5300, 4800, 4500, 4200, 4000, 3800, 3800, 3500, 3500, 3300, 3100, 2800, 2800, 2700, 2600, 2600, 2600, 2600, 2600, 2600, 2600], 'E': [0, 0, 0, 0, 100, 200, 200, 300, 300, 300, 400, 400, 900, 1400, 2500, 3400, 3500, 3600, 4900, 5700, 6000, 6200, 6700, 6700, 6000, 5900, 5300, 4400, 3900, 3100, 2800, 1900, 1600, 1600, 1600, 1000, 1300, 1200, 1100, 1200, 1400, 1200, 1100, 1100, 1000, 600, 500, 400, 300, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 400, 600, 700, 600, 900, 1700, 2200, 2400, 3300, 3600, 4300, 4800, 5000, 5800, 6200, 6600, 6400, 6400, 6900, 7200, 7000, 6600, 6200, 5700, 5700, 5300, 5000, 5000, 4600, 4200, 3700, 3300, 2900, 2800, 2500, 2500, 2300, 2200, 2200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 200, 300, 300, 900, 1200, 1200, 1400, 1500, 1700, 1900, 2600, 3200, 3200, 3200, 3400, 3500, 3200, 3300, 3400, 3300, 3300, 3200, 3200, 2900, 2700, 2400, 2200, 1900, 1500, 1400, 1400, 1500, 1500, 1500, 1500, 1500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 400, 500, 900, 1100, 1500, 2300, 3100, 3500, 4100, 4700, 5000, 5700, 6600, 7800, 8800, 9300, 10100, 11400, 12300, 13000, 13700, 14400, 14800, 15500, 16000, 16800, 17500, 18500, 19500, 20100, 20300, 20900, 21000, 21300, 21500, 21600]}
MN22|{'S': [44300, 44200, 44200, 44200, 44100, 44000, 43900, 43600, 43100, 42500, 41900, 40600, 38600, 37300, 35100, 31900, 29200, 25900, 23200, 20700, 18100, 15900, 14300, 13000, 11800, 10800, 9900, 8600, 7500, 6800, 6100, 5800, 5500, 5000, 4700, 4500, 3800, 3700, 3700, 3400, 3400, 3200, 3200, 3200, 3200, 3200, 3100, 3100, 3100, 3100], 'E': [0, 100, 100, 100, 100, 100, 100, 300, 600, 1000, 1200, 2000, 3300, 3300, 4500, 6000, 8100, 9500, 9300, 10000, 11200, 10100, 9800, 7500, 7100, 6400, 5100, 5100, 4900, 4800, 4700, 4500, 3600, 3100, 2300, 2300, 2900, 2500, 2000, 1900, 1700, 1400, 1000, 600, 500, 400, 400, 400, 400, 300], 'I_S': [0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 500, 800, 1000, 1400, 1900, 2700, 2500, 3600, 5100, 6200, 6600, 8100, 8200, 10300, 10400, 10700, 12000, 12300, 11300, 11000, 10700, 10200, 10600, 10100, 10100, 9800, 9400, 9100, 9100, 8800, 8500, 8300, 7400, 7200, 6700, 6100, 5500, 5400, 4700, 4700], 'I_A': [0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 300, 300, 600, 1200, 1700, 1900, 2300, 2800, 3800, 3600, 3700, 4400, 4600, 5000, 5100, 5600, 5700, 5900, 6100, 6100, 6300, 6000, 5400, 5300, 5600, 5200, 5000, 4700, 4300, 4100, 3800, 3600, 3700, 3400, 3300, 3300, 3100, 2800, 2600, 2300], 'R': [0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 400, 600, 800, 1100, 1100, 1800, 2200, 2500, 2900, 3800, 4700, 5700, 7400, 8500, 9900, 10800, 11600, 12400, 14500, 15500, 16500, 17800, 19200, 20800, 21500, 22500, 23200, 24300, 25200, 26100, 26900, 27800, 29000, 29900, 30600, 31300, 32200, 32600, 33500, 33900]}
MN23|{'S': [67000, 67000, 67000, 67000, 67000, 66900, 66900, 66800, 66500, 66100, 65300, 64500, 63100, 60800, 58700, 56300, 52700, 48700, 43800, 38000, 33500, 29700, 26100, 23100, 20200, 18000, 15800, 14200, 13200, 12500, 11800, 10600, 9900, 9100, 8500, 8000, 7700, 7700, 7400, 7400, 7300, 7200, 7100, 7000, 6800, 6800, 6800, 6500, 6400, 6300], 'E': [0, 0, 0, 0, 0, 100, 0, 0, 100, 500, 1100, 1400, 2500, 4200, 5100, 6100, 8000, 10800, 13500, 15600, 16000, 15400, 14700, 13700, 13500, 12400, 11000, 10400, 9000, 8100, 6500, 6400, 6000, 5200, 4800, 4800, 4200, 3200, 2700, 2100, 2200, 2000, 1600, 1600, 1400, 1000, 800, 900, 900, 900], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 300, 300, 500, 900, 1100, 1500, 2200, 2600, 3400, 4300, 5600, 6600, 8400, 10900, 12800, 14900, 15600, 16400, 17200, 17600, 18100, 17900, 17800, 17200, 16100, 15700, 15200, 14100, 13200, 12900, 12800, 12000, 10900, 10400, 10000, 9200, 8000, 7700, 7000, 6600, 6100, 5800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 800, 1500, 1900, 2200, 2800, 4100, 4900, 5700, 7100, 7300, 7800, 7500, 8300, 8200, 8200, 8400, 8200, 8100, 7900, 7600, 7200, 6900, 6700, 6500, 6300, 5600, 5100, 5000, 4500, 4200, 3900, 4200, 3900, 3600, 3600, 3400], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 200, 200, 500, 1000, 1000, 1300, 2700, 4200, 5300, 6300, 8000, 9900, 12700, 14700, 16600, 18500, 20100, 22700, 24700, 27100, 29400, 31300, 33200, 35200, 36700, 37800, 39900, 41500, 42400, 43800, 45000, 46900, 47300, 48500, 49400, 50000, 50600]}
MN24|{'S': [42900, 42900, 42900, 42900, 42700, 42600, 42400, 42200, 42100, 42100, 41800, 41000, 39600, 38800, 36800, 34600, 32400, 29200, 25900, 23100, 20000, 17200, 15000, 13200, 11200, 10100, 9000, 8400, 7400, 7000, 6500, 5900, 5500, 5200, 5000, 4500, 4200, 3900, 3900, 3900, 3700, 3600, 3600, 3600, 3600, 3600, 3500, 3500, 3400, 3300], 'E': [0, 0, 0, 0, 100, 200, 300, 300, 400, 300, 500, 900, 1700, 2300, 3200, 4600, 5200, 6800, 8300, 8800, 9600, 9700, 9400, 8500, 8200, 7600, 7600, 7100, 6300, 5700, 4800, 4500, 4400, 3900, 3200, 3400, 3200, 2900, 2100, 1900, 1400, 1300, 1200, 1000, 800, 600, 600, 500, 500, 400], 'I_S': [0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 300, 500, 800, 800, 1400, 1800, 3000, 4200, 5300, 6100, 7000, 7900, 8300, 9300, 10100, 10600, 10200, 10100, 10400, 10300, 10500, 10100, 9200, 8900, 9000, 8500, 8400, 8200, 8300, 7600, 7500, 7200, 6600, 6300, 6200, 5700, 5700, 5100, 4600, 4600], 'I_A': [0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 100, 300, 500, 600, 800, 900, 1200, 1200, 1500, 2300, 2800, 3300, 3800, 4400, 4800, 5000, 4900, 5200, 5500, 5400, 5100, 5300, 5400, 5300, 5300, 5100, 4700, 4800, 4900, 4400, 4100, 3700, 3300, 3200, 3000, 2900, 2800, 2600, 2500, 2400], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 200, 300, 400, 700, 1000, 1100, 1500, 1900, 2600, 3500, 4800, 6400, 7500, 8600, 9600, 11200, 12100, 13300, 14500, 16000, 17100, 18400, 19600, 20300, 21300, 22400, 23100, 23700, 25100, 26200, 27100, 28200, 28800, 29300, 30100, 30300, 31200, 31900, 32200]}
MN25|{'S': [39800, 39800, 39800, 39800, 39800, 39800, 39800, 39700, 39700, 39600, 39500, 39000, 38500, 37400, 35700, 33700, 31700, 29200, 25700, 22500, 20300, 18100, 14900, 11800, 9400, 8100, 7400, 6800, 6600, 6200, 5900, 5600, 5500, 4700, 4500, 4300, 3800, 3800, 3700, 3700, 3600, 3600, 3600, 3600, 3300, 3300, 3300, 3300, 3300, 3300], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 0, 400, 500, 1300, 2300, 3500, 4500, 5700, 6900, 8400, 8400, 7800, 8900, 9600, 9400, 8800, 7800, 7200, 6000, 5800, 4800, 4200, 3600, 3400, 2700, 2400, 2600, 2500, 1900, 1300, 1200, 900, 900, 700, 700, 600, 500, 400, 200, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 700, 800, 1100, 1600, 2100, 2800, 3700, 4500, 5500, 7200, 8200, 9000, 10200, 10800, 11300, 11100, 10900, 10800, 10800, 10100, 10000, 9800, 9100, 9300, 8600, 8300, 8500, 8500, 8000, 7600, 6800, 6600, 6200, 5400, 5100, 4600, 4500, 3700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 600, 800, 1000, 900, 1700, 2400, 3000, 3600, 4000, 4100, 4300, 4600, 4200, 4400, 4800, 4400, 4200, 4000, 4200, 4400, 4300, 4200, 4100, 3800, 3800, 3900, 3600, 3300, 2900, 2700, 2600, 2600, 2500, 2300, 2000, 1900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 1200, 1700, 2000, 2600, 3100, 3800, 5300, 6500, 7500, 9100, 10300, 11500, 12600, 14100, 15900, 16500, 17500, 19200, 19600, 20700, 21400, 21900, 22400, 23400, 24400, 25600, 26200, 27000, 27900, 28400, 29200, 29800, 30700]}
MN27|{'S': [48000, 47900, 47900, 47900, 47900, 47900, 47900, 47800, 47500, 47400, 47200, 47100, 46400, 45900, 43800, 42100, 38700, 35500, 32700, 28400, 25400, 22200, 19000, 16200, 14500, 13100, 11700, 10600, 9800, 9100, 8600, 8100, 7500, 6700, 6400, 6200, 5600, 5500, 5200, 4600, 4500, 4400, 4300, 4100, 4100, 3800, 3800, 3800, 3700, 3700], 'E': [0, 100, 100, 100, 100, 100, 100, 100, 300, 200, 400, 500, 1000, 1200, 2600, 3400, 6100, 7300, 8000, 10200, 11000, 10400, 11200, 11000, 10300, 8700, 8200, 7300, 5800, 5200, 4800, 4200, 4000, 4000, 3600, 3300, 3000, 2700, 2500, 2400, 2100, 2000, 1500, 1400, 800, 1000, 600, 500, 500, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 300, 300, 500, 700, 1300, 1500, 1800, 2100, 3100, 3800, 4900, 6600, 7300, 8500, 9400, 10600, 10700, 11300, 12200, 12200, 12000, 11700, 11700, 11700, 11300, 10800, 10600, 10500, 9500, 8900, 8500, 7800, 7400, 7300, 7300, 6900, 6800, 5900, 5700, 5700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 600, 700, 1500, 2200, 2500, 3100, 3900, 4300, 5000, 5200, 5600, 5700, 6000, 5700, 5700, 5800, 5200, 5100, 4900, 4500, 4600, 4600, 4400, 4400, 4100, 4200, 4000, 3700, 3500, 3600, 3300, 3100, 3200, 3100, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 400, 700, 1500, 1900, 3000, 3500, 4800, 6100, 7200, 8500, 9900, 11600, 12800, 14500, 15800, 16800, 18800, 19700, 20700, 22200, 23100, 24200, 24800, 26400, 28000, 28700, 29800, 31100, 31700, 32200, 33000, 33700, 34600, 35000, 35200]}
MN28|{'S': [73100, 73100, 73000, 73000, 73000, 73000, 72900, 72800, 72400, 72000, 71300, 70800, 69300, 67300, 64900, 62600, 58100, 53200, 47800, 42200, 36900, 32300, 28600, 25600, 21900, 19500, 17500, 16100, 14400, 13300, 12300, 11700, 11100, 10800, 10000, 9500, 8800, 8400, 8200, 8000, 7600, 7400, 7200, 7000, 7000, 6800, 6700, 6600, 6400, 6400], 'E': [0, 0, 100, 100, 100, 100, 100, 200, 500, 800, 1300, 1600, 2800, 3700, 4600, 5000, 7900, 10700, 12900, 14800, 16300, 16600, 16500, 15600, 14800, 13400, 12600, 12100, 11100, 9800, 8400, 6500, 5900, 5000, 4700, 4200, 3400, 3100, 2700, 2500, 2600, 2600, 2400, 2400, 2200, 2200, 2100, 2000, 1800, 1400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 1000, 1700, 2800, 3300, 4400, 6200, 8600, 10000, 12000, 13500, 14500, 16500, 17900, 18000, 18400, 19200, 19600, 19800, 20400, 19400, 19200, 18600, 17700, 17400, 16700, 15300, 14600, 13600, 12300, 11700, 10600, 9800, 9200, 8400, 8100, 8100, 7700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 500, 700, 1200, 1500, 1800, 2300, 2600, 3400, 4300, 5100, 5900, 6800, 7400, 8400, 9200, 9200, 9900, 9300, 9200, 9600, 9300, 9000, 8800, 8900, 8100, 7600, 7500, 7000, 6700, 6400, 5900, 5600, 5200, 5000, 4400, 4300, 4400, 4000], 'R': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 300, 400, 700, 1200, 2000, 2500, 3600, 4100, 5600, 7100, 8600, 10600, 12500, 13900, 15800, 17300, 18400, 21100, 23400, 24900, 27400, 29100, 31000, 32800, 35400, 37300, 39400, 41000, 42600, 44400, 45900, 47500, 48900, 49900, 51500, 52100, 52400, 53600]}
MN31|{'S': [80900, 80600, 80600, 80600, 80600, 80500, 80300, 80100, 79500, 78500, 77700, 76800, 75500, 73400, 70100, 66800, 62900, 57900, 52000, 46700, 42400, 37700, 33300, 29500, 25000, 22300, 19600, 18600, 17700, 16900, 16100, 15200, 14700, 13900, 13300, 12600, 12100, 11600, 11100, 10900, 10400, 10000, 9600, 9300, 8600, 8100, 7900, 7800, 7500, 7400], 'E': [0, 100, 100, 100, 100, 200, 400, 400, 900, 1300, 1800, 1900, 2800, 4200, 6600, 8400, 10300, 12700, 15000, 15900, 16600, 17900, 18300, 18200, 17800, 17400, 16400, 14200, 11400, 10200, 8900, 7800, 6500, 6000, 5200, 4400, 4000, 3700, 3400, 3300, 3200, 2500, 2300, 2500, 2400, 2600, 2600, 2100, 2000, 1600], 'I_S': [0, 200, 200, 200, 200, 200, 100, 100, 200, 600, 500, 900, 1100, 1200, 1600, 2600, 3500, 5300, 6500, 8900, 10800, 12300, 13000, 14300, 16100, 16600, 18200, 18300, 19800, 19500, 19400, 19400, 19100, 18500, 18700, 17900, 16700, 16100, 14900, 14000, 13200, 12900, 12500, 11600, 11000, 10300, 9400, 9000, 7800, 7300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 400, 700, 800, 1200, 1600, 2100, 2600, 2900, 3700, 4100, 4300, 5200, 5900, 7300, 8300, 8800, 9600, 10300, 10200, 10200, 10200, 10000, 9700, 10000, 9300, 9300, 8300, 7900, 7400, 6700, 6300, 6200, 6200, 5900, 6000, 5700, 4900, 4900, 5000, 4500], 'R': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 500, 600, 700, 900, 1000, 1000, 1600, 2100, 3700, 5300, 6800, 7800, 10400, 11600, 13700, 15800, 17100, 19500, 21700, 24000, 26200, 28400, 30700, 32300, 34200, 36600, 39700, 41500, 44100, 46000, 47800, 49300, 50300, 51600, 52900, 54200, 56100, 57100, 58600, 60100]}
MN32|{'S': [78100, 78100, 78100, 78100, 78100, 78100, 78100, 78000, 77800, 77300, 76700, 75900, 74300, 72700, 69700, 66400, 61400, 55900, 52100, 46500, 40800, 37200, 33700, 30400, 27100, 24000, 21800, 19700, 18000, 17000, 16300, 14700, 14100, 13500, 12800, 12300, 11500, 10800, 10300, 10000, 9900, 9600, 9400, 8700, 8500, 8200, 7900, 7700, 7400, 7400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 200, 600, 700, 1100, 1400, 2500, 3800, 5900, 9100, 12300, 13100, 15000, 16500, 15300, 15400, 14500, 14200, 13400, 12300, 11500, 10100, 9100, 7700, 6300, 5700, 5100, 3900, 3400, 3700, 3100, 3100, 2900, 2600, 2300, 1700, 2100, 2000, 2200, 1600, 1300, 1400, 1000], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 800, 1800, 2200, 3300, 3800, 5200, 6400, 7800, 9600, 11200, 12400, 12900, 14700, 14900, 15500, 16100, 16800, 17600, 17300, 17400, 17900, 16900, 15900, 16100, 15600, 14700, 14300, 13400, 12900, 11900, 11500, 11200, 10700, 10100, 9500, 9700, 9500, 8700, 8300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 300, 700, 1000, 1300, 1800, 2900, 3500, 4600, 5900, 6900, 8000, 8700, 9600, 10600, 10400, 10300, 10100, 9500, 9800, 9300, 9200, 8800, 8200, 7700, 8100, 7500, 7200, 7000, 6300, 5800, 5500, 5300, 5200, 4800, 4600, 4100, 3800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 400, 600, 1000, 1100, 1700, 2200, 3500, 5000, 7300, 9200, 10500, 13100, 15500, 17200, 19500, 21900, 24400, 27200, 29400, 32100, 34400, 36500, 38600, 40500, 41800, 43800, 45100, 46700, 48400, 50000, 51000, 52200, 53000, 54100, 55000, 56500, 57600]}
MN33|{'S': [58100, 58100, 57900, 57900, 57900, 57800, 57600, 57200, 56600, 56300, 55900, 55200, 54000, 51900, 49200, 46200, 42600, 39500, 35200, 31600, 27000, 23500, 20800, 17900, 15300, 13600, 11700, 9800, 9100, 8300, 7500, 7200, 6800, 6200, 5900, 5800, 5700, 5700, 5300, 5200, 4900, 4600, 4600, 4600, 4500, 4500, 4400, 4300, 4300, 4300], 'E': [0, 0, 100, 0, 0, 100, 300, 600, 1000, 1100, 1000, 1300, 1900, 3400, 5000, 6600, 8300, 8800, 10300, 10200, 11600, 11900, 11000, 11200, 11900, 10700, 8700, 8700, 7300, 6500, 5400, 4000, 3400, 3300, 3000, 2300, 1600, 1200, 1100, 700, 900, 1000, 900, 700, 700, 700, 600, 500, 500, 400], 'I_S': [0, 0, 0, 100, 100, 100, 100, 100, 200, 400, 600, 900, 1200, 1500, 1900, 2600, 3600, 4900, 6800, 8600, 10200, 11500, 13500, 14700, 14900, 15600, 16300, 16100, 16200, 16000, 16300, 16200, 15700, 15200, 14100, 13100, 12600, 11700, 11200, 10100, 9500, 8900, 8200, 7300, 7000, 6800, 6600, 6500, 6100, 5600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 400, 500, 1100, 1200, 1500, 2500, 3000, 4100, 4700, 5200, 5300, 5200, 5300, 6000, 6700, 6800, 7200, 7400, 7200, 7100, 6800, 6600, 6200, 6400, 6200, 5700, 5200, 5200, 4700, 4600, 3900, 3500, 3500, 3300, 3200, 2900, 2700, 2600], 'R': [0, 0, 100, 100, 100, 100, 100, 200, 200, 200, 400, 500, 600, 800, 900, 1500, 2000, 2300, 2700, 3500, 4500, 5900, 7400, 9000, 10600, 12200, 14700, 16700, 18300, 19900, 21700, 23600, 25400, 26800, 28900, 30500, 32000, 33800, 35300, 36900, 38100, 39000, 40500, 42000, 42400, 42800, 43300, 43900, 44500, 45200]}
MN34|{'S': [58200, 58200, 58100, 58000, 57900, 57900, 57800, 57500, 57500, 57100, 56700, 56000, 54900, 53500, 51400, 48600, 45400, 41400, 37000, 32800, 28300, 24700, 21600, 18600, 16200, 14500, 13300, 12000, 11300, 10300, 9600, 8800, 8100, 7600, 7300, 7000, 6800, 6700, 6200, 5900, 5600, 5500, 5500, 5400, 5300, 5200, 5200, 5200, 5200, 5200], 'E': [0, 0, 100, 100, 200, 0, 100, 400, 400, 800, 900, 1300, 1900, 2500, 3900, 5300, 6500, 8000, 10300, 12400, 13500, 14100, 14200, 13700, 12900, 11800, 10100, 9600, 8500, 7600, 6200, 6100, 4900, 4300, 3400, 2800, 2600, 1800, 1600, 1800, 1800, 1400, 1300, 1200, 1300, 1300, 900, 700, 500, 500], 'I_S': [0, 0, 0, 100, 0, 100, 100, 100, 0, 0, 200, 500, 800, 1100, 1400, 2100, 3100, 4400, 5400, 6300, 7500, 8600, 9700, 10900, 12400, 13200, 14500, 14800, 14300, 14300, 14400, 13500, 14000, 14000, 13400, 12500, 12100, 11700, 11400, 10500, 10100, 9900, 9500, 8600, 8200, 6900, 6700, 6400, 5900, 5800], 'I_A': [0, 0, 0, 0, 0, 100, 100, 0, 0, 0, 0, 0, 100, 400, 700, 1200, 1400, 1800, 2100, 2600, 4200, 4900, 5400, 5700, 6500, 6700, 7200, 7500, 7500, 7900, 8000, 7300, 7700, 7900, 7700, 7400, 6900, 6400, 5600, 5300, 5000, 4900, 4100, 4100, 3600, 2900, 2700, 2400, 2200, 2000], 'R': [0, 0, 0, 0, 100, 100, 100, 200, 300, 300, 400, 400, 500, 700, 800, 1000, 1800, 2600, 3400, 4100, 4700, 5800, 7300, 9300, 10200, 12000, 13100, 14300, 16600, 18100, 20000, 22500, 23500, 24400, 26400, 28500, 29800, 31600, 33400, 34700, 35700, 36500, 37800, 38900, 39800, 41900, 42700, 43500, 44400, 44700]}
MN35|{'S': [67300, 67300, 67300, 67200, 67100, 67100, 67100, 66700, 66500, 65700, 64900, 63500, 62500, 61000, 58200, 55400, 51500, 46800, 41900, 37900, 33500, 29100, 26100, 23400, 20400, 18600, 16500, 14900, 13600, 12700, 12200, 11100, 10700, 10300, 10000, 9500, 9300, 8800, 8500, 8500, 8400, 8200, 8100, 8000, 8000, 7800, 7800, 7600, 7300, 7300], 'E': [0, 0, 0, 100, 100, 100, 100, 300, 300, 1100, 1500, 2300, 2800, 3600, 5500, 7200, 8600, 10400, 12100, 12500, 13400, 14800, 14600, 13500, 13400, 12300, 12000, 11400, 10100, 8500, 7200, 7000, 6200, 4900, 4200, 4000, 3300, 2800, 2300, 1600, 1500, 1300, 1300, 1400, 1000, 1000, 800, 800, 900, 600], 'I_S': [0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 500, 600, 1000, 1100, 1500, 2000, 3600, 5200, 6500, 8000, 10000, 10700, 10800, 12700, 13900, 14500, 15400, 16200, 16500, 17200, 17600, 16800, 16500, 16000, 15400, 14700, 14100, 14000, 13400, 13000, 12000, 11500, 10600, 9700, 9600, 8900, 8600, 8400, 7700, 6300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 200, 300, 200, 300, 400, 400, 700, 700, 900, 1400, 2100, 3100, 4100, 4600, 5500, 6600, 6900, 7300, 7200, 7400, 7000, 7200, 7000, 6700, 6300, 6900, 6400, 6400, 6100, 5900, 5900, 5700, 5500, 5100, 5000, 4500, 4100, 3600, 3500, 3400, 3200, 3100, 3300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 500, 600, 900, 1300, 1700, 2100, 2800, 3700, 4800, 5800, 7200, 9100, 10700, 12200, 14600, 16000, 17800, 19900, 21900, 23600, 26100, 27000, 29700, 31300, 33000, 34700, 35800, 37400, 38700, 40300, 41300, 42800, 44100, 45100, 46100, 46700, 47300, 48300, 49800]}
MN36|{'S': [84600, 84500, 84500, 84500, 84500, 84500, 84400, 84300, 83900, 83200, 82400, 80700, 79200, 76200, 72800, 68800, 63600, 57600, 51000, 45300, 39500, 33700, 29700, 26100, 23200, 20800, 17900, 16700, 15000, 14300, 14000, 13400, 13000, 12200, 11800, 11000, 10700, 10500, 10100, 9500, 9400, 9000, 9000, 8900, 8900, 8700, 8500, 8500, 8300, 8100], 'E': [0, 100, 0, 0, 0, 0, 0, 0, 300, 800, 1400, 2900, 3300, 4400, 6300, 7600, 10100, 13600, 16300, 18200, 20000, 22900, 21500, 20800, 19400, 17200, 16800, 14400, 12700, 11000, 8900, 8000, 6900, 5900, 4900, 4800, 4000, 3300, 3000, 3100, 2800, 2500, 2000, 1400, 1200, 1200, 1200, 900, 800, 1000], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 400, 1000, 2400, 2800, 3600, 5200, 6600, 9000, 10400, 12700, 13400, 15700, 17200, 18000, 20200, 20800, 21200, 22400, 22200, 21200, 20100, 19900, 19800, 20200, 19100, 18700, 17500, 16900, 15900, 14800, 13600, 12700, 11600, 10400, 9700, 9200, 8700, 8600, 8300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 400, 600, 700, 1300, 2500, 3400, 3700, 4300, 5400, 6100, 6600, 7300, 8200, 8600, 9000, 9100, 9200, 9400, 9600, 9400, 9600, 9400, 9500, 9300, 9000, 8500, 7700, 7300, 6800, 6600, 6200, 5700, 5600, 5200, 4700, 4200, 4000, 3700, 3500], 'R': [0, 0, 100, 100, 100, 100, 200, 200, 200, 200, 200, 200, 500, 900, 1400, 2100, 2300, 3100, 4000, 5300, 6300, 8000, 10400, 12200, 15300, 17300, 19900, 23000, 25000, 27500, 31000, 33400, 35300, 37100, 38400, 40700, 42700, 45600, 47300, 49300, 51000, 53300, 55200, 57100, 58900, 60300, 61500, 62500, 63200, 63700]}
