MN20|{'S': [50900, 50900, 50900, 50900, 50900, 50900, 50900, 50900, 50900, 50900, 50900, 50900, 50900, 50900, 50800, 50700, 50700, 50700, 50600, 50600, 50500, 50500, 50400, 49600, 49400, 48600, 48100, 47400, 46300, 45200, 43900, 42200, 38900, 35900, 32300, 29300, 26600, 23800, 20600, 18900, 16900, 14500, 13200, 11500, 10900, 9500, 8900, 8500, 7900, 7400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 300, 300, 400, 200, 0, 800, 600, 1300, 1300, 1600, 2600, 3500, 3800, 4400, 6500, 8000, 9400, 10300, 10500, 10900, 11400, 10400, 10100, 9600, 8600, 8600, 8000, 7400, 6600, 5600, 5000, 4000], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 400, 700, 700, 1100, 1400, 1400, 1400, 1800, 2500, 2900, 3400, 4500, 5600, 6900, 8100, 8700, 9700, 10300, 10600, 11400, 11700, 12100, 12500, 12000, 11700, 11900, 11600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 200, 200, 300, 600, 800, 1300, 2000, 2200, 2900, 3700, 3900, 4200, 4400, 5000, 6100, 6100, 6400, 6400, 6400, 6200, 6000, 5800, 6000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 300, 400, 500, 800, 1000, 1300, 1600, 2500, 2800, 3200, 4200, 6000, 7500, 8600, 10100, 11500, 12600, 13500, 15100, 17200, 19100, 20300, 21900]}
MN21|{'S': [28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100, 28100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
MN22|{'S': [44300, 44300, 44300, 44300, 44200, 44100, 43700, 43700, 43400, 43300, 43100, 42700, 41800, 40500, 39100, 38100, 36500, 34300, 31800, 29000, 26700, 24200, 21400, 18700, 17200, 14700, 12700, 11300, 10500, 9800, 8300, 7400, 6700, 6300, 6100, 5900, 5600, 5500, 5400, 5200, 5000, 4800, 4800, 4500, 4500, 4400, 4300, 4300, 4300, 4300], 'E': [0, 0, 0, 0, 0, 100, 400, 400, 600, 700, 800, 800, 1500, 2100, 2800, 3100, 3800, 4800, 5900, 7400, 8100, 8100, 9300, 10400, 9600, 8700, 8500, 7700, 6500, 6000, 5900, 5800, 5300, 4400, 3200, 2700, 2400, 2100, 1700, 1500, 1500, 1200, 1100, 1100, 700, 500, 400, 300, 300, 300], 'I_S': [0, 0, 0, 0, 100, 100, 200, 100, 200, 200, 200, 500, 600, 1100, 1400, 1800, 2200, 2900, 3700, 4500, 5100, 6500, 6900, 7500, 8600, 9700, 10700, 11300, 11400, 11500, 11600, 11700, 11300, 11100, 11100, 10700, 9900, 9600, 9100, 8700, 8300, 8100, 7500, 6800, 6400, 5900, 5700, 5400, 5200, 5000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 500, 600, 600, 900, 1200, 1300, 1800, 2600, 2900, 3200, 3600, 4800, 4800, 5000, 5600, 5600, 6000, 5800, 5900, 5500, 5800, 5600, 5300, 5100, 5200, 4700, 4400, 4300, 3700, 3600, 3300, 3200, 3000, 2800, 2400, 2300], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 400, 500, 700, 1200, 1400, 1700, 2100, 2600, 2900, 3800, 4500, 5300, 6400, 7600, 9000, 10300, 11400, 12500, 13600, 15100, 17000, 18100, 19400, 21100, 22000, 22900, 24200, 25100, 25900, 27200, 28300, 29400, 30300, 30900, 31500, 32100, 32400]}
MN23|{'S': [67000, 67000, 67000, 67000, 67000, 67000, 67000, 67000, 67000, 67000, 67000, 67000, 67000, 66900, 66700, 66500, 66300, 66200, 66000, 65500, 65200, 64100, 63500, 62600, 61500, 59800, 58000, 55300, 53200, 50600, 47200, 42900, 37600, 33600, 29900, 26500, 23200, 20600, 18300, 16900, 15300, 14200, 12500, 11800, 11100, 10300, 9200, 9000, 8600, 8100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 500, 500, 600, 700, 700, 1700, 2100, 2400, 2200, 3300, 4200, 5900, 6100, 7300, 8500, 10500, 13400, 14600, 14100, 13800, 14200, 14200, 12700, 11700, 10800, 9800, 9100, 7900, 6600, 6300, 6500, 5800, 4600, 4400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 600, 500, 400, 700, 1800, 1800, 2500, 3000, 4000, 5200, 5600, 6800, 7900, 8800, 10600, 13100, 13800, 14500, 16200, 17200, 17600, 17000, 17300, 17500, 17800, 16600, 15800, 15200, 15600, 14400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 300, 300, 400, 500, 600, 500, 500, 800, 1200, 1300, 2500, 2700, 3200, 4000, 5200, 5600, 6300, 6700, 6700, 7000, 7200, 7100, 7300, 7200, 7100, 6900, 6300, 6200, 5800, 5400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 200, 400, 600, 800, 900, 1600, 1800, 2000, 2500, 2600, 3200, 4100, 4900, 6000, 7200, 8000, 9500, 11000, 13100, 14200, 16100, 18900, 20800, 22600, 24400, 26900, 29200, 30800, 32400, 34700]}
MN24|{'S': [42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42900, 42800, 42600, 42600, 42500, 42200, 41700, 41100, 39800, 38600, 36900, 34300, 31400, 28900, 25700, 22600, 20100, 18200, 15400, 13300, 11500, 10500, 9400, 8500, 7900, 7400, 6800, 6400, 5900, 5300, 5000, 4900, 4800], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 500, 700, 1000, 1700, 2200, 3300, 4500, 5900, 7100, 8100, 8400, 8800, 9200, 9300, 9300, 9700, 9400, 8100, 7300, 6500, 5900, 5500, 4700, 4200, 4000, 3200, 2600, 1900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 400, 600, 900, 1400, 1900, 2500, 3200, 3700, 4700, 6900, 7100, 7900, 9100, 9800, 10200, 9900, 10800, 11600, 11300, 10900, 10500, 10500, 10600, 9900, 9400, 9000, 8700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 700, 700, 1200, 1600, 1700, 2300, 2400, 3100, 3400, 3900, 3900, 3800, 4100, 4400, 4900, 4800, 5100, 5100, 5000, 5300, 5200, 5300, 5300, 5200], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 800, 1500, 2100, 2600, 3800, 4200, 5200, 6500, 7600, 9000, 10200, 10600, 12400, 13600, 15000, 16300, 16900, 18500, 20000, 21100, 22300]}
MN25|{'S': [39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39800, 39700, 39600, 39500, 39300, 39200, 39100, 38700, 38100, 37500, 36800, 35900, 34400, 32100, 29500, 27300, 25100, 22800, 20100, 17700, 15600, 12800, 11400, 10300, 9500, 9100, 8400, 7500, 6700, 6100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 300, 400, 600, 1000, 1600, 1900, 2000, 2500, 4200, 5400, 5800, 6300, 6000, 7100, 7500, 7600, 7800, 7500, 7500, 6300, 5900, 4900, 4500, 4300, 4300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 400, 600, 600, 600, 1200, 1500, 1900, 2800, 3600, 4100, 5000, 5500, 6300, 6700, 7800, 8200, 8600, 9500, 9600, 10500, 10600, 10400, 10000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 300, 500, 1200, 1400, 1400, 1400, 1700, 2600, 2800, 3300, 3800, 4500, 5200, 4800, 5000, 5100, 5000, 5200, 5200, 5300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 200, 700, 1700, 2600, 3400, 4300, 5000, 6100, 6900, 7500, 8600, 9500, 10100, 11000, 12000, 13200, 14100]}
MN27|{'S': [48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 48000, 47900, 47800, 47700, 47600, 47400, 46900, 46100, 44800, 43300, 41800, 40100, 37400, 35300, 32400, 29700, 26100, 23500, 21800, 19800, 17400, 15500, 13200, 12300, 10800, 9400, 8700, 8400, 7600, 7400, 7100, 6800, 6500, 6000, 5900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 300, 500, 900, 1700, 2300, 2700, 3600, 5300, 6500, 7700, 9100, 10100, 9900, 9800, 10000, 10000, 9900, 10600, 9200, 8600, 8200, 7600, 6700, 6600, 5100, 4600, 3600, 3100, 2800, 2500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 700, 1100, 1900, 2100, 2300, 2600, 3000, 3800, 4600, 6100, 7600, 8200, 8900, 9100, 9500, 10200, 10900, 11900, 11800, 11300, 11800, 12000, 11700, 11300, 11700, 11600, 11400, 11100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 400, 400, 700, 1000, 1300, 1500, 2000, 2200, 2500, 3000, 3200, 3500, 3900, 4400, 4900, 5200, 5100, 5400, 5300, 5400, 5300, 5500, 4900, 4400, 4200, 3800, 3700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 700, 1000, 1400, 1700, 2100, 2400, 3200, 4000, 5000, 5800, 7600, 8700, 9000, 10300, 11500, 13100, 15100, 15700, 16500, 18300, 20100, 21500, 22600, 24000, 24800]}
MN28|{'S': [73100, 73100, 73100, 73100, 73100, 73100, 73100, 73100, 73000, 73000, 73000, 72900, 72900, 72800, 72700, 72600, 72400, 72100, 71900, 71500, 70300, 70100, 68900, 67700, 66900, 65100, 62600, 58900, 56200, 50700, 46500, 42400, 37200, 33400, 29700, 26300, 23700, 21700, 19900, 17800, 16500, 15600, 14200, 13100, 12100, 11400, 10900, 10100, 9700, 8500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 100, 200, 300, 400, 600, 500, 700, 1700, 1400, 2100, 3000, 3200, 3900, 4600, 6800, 7500, 10400, 11600, 12200, 14500, 14400, 13900, 13600, 13000, 12500, 12000, 11000, 10300, 9000, 8100, 6800, 6300, 6200, 4900, 4500, 4000, 4400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 200, 200, 200, 300, 500, 300, 500, 900, 1000, 1000, 1600, 2200, 2800, 3600, 3900, 4700, 5900, 7800, 8700, 10000, 11400, 12300, 13900, 14500, 15200, 16700, 16600, 16600, 16800, 17900, 17800, 16700, 16700, 15900, 15700, 15300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 100, 200, 400, 300, 300, 700, 1300, 1700, 2700, 3500, 3900, 4600, 5300, 6500, 7400, 8100, 7900, 8100, 8200, 8100, 8000, 7700, 8000, 7900, 7700, 7600, 7000, 6900, 6700, 6200], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 500, 500, 700, 1100, 1100, 1200, 1800, 2100, 2800, 3800, 5200, 6100, 7400, 8800, 10700, 12700, 14600, 16300, 17800, 19500, 21700, 24200, 26000, 27400, 29200, 31200, 33600, 35700, 37000, 38700]}
MN31|{'S': [80800, 80800, 80800, 80800, 80800, 80700, 80400, 80400, 80300, 80000, 79800, 79400, 78400, 77600, 75800, 74400, 72800, 70300, 66900, 61900, 58300, 52700, 48800, 44100, 39700, 36500, 32100, 27900, 24800, 21700, 19700, 17700, 16000, 13800, 12700, 11500, 10700, 10200, 9600, 9300, 8800, 8200, 7700, 7500, 7300, 7100, 7100, 7100, 6900, 6800], 'E': [100, 100, 100, 0, 0, 100, 300, 300, 400, 700, 600, 800, 1700, 1900, 3300, 3900, 4900, 5200, 6600, 9600, 11300, 13400, 13900, 15800, 15900, 15600, 16600, 16700, 16500, 15400, 15100, 13400, 12500, 12200, 11500, 9900, 8900, 7500, 6400, 5600, 5000, 4800, 3900, 3400, 2800, 2300, 1800, 1500, 1200, 1200], 'I_S': [0, 0, 0, 100, 100, 100, 200, 200, 200, 200, 300, 500, 500, 900, 1000, 1500, 1400, 2600, 3700, 4500, 5300, 6900, 8600, 9500, 11700, 12800, 13300, 14200, 15700, 16700, 16300, 17100, 17500, 17600, 17300, 18200, 17800, 17000, 16300, 15600, 15100, 15000, 14900, 14300, 13800, 13000, 12200, 11200, 10800, 10300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 400, 500, 800, 1300, 2000, 2200, 2800, 3500, 4100, 4300, 4900, 5400, 6000, 6900, 8300, 9100, 10000, 10700, 11400, 11600, 11500, 11400, 11000, 10200, 10100, 10000, 9700, 9500, 8700, 8900, 8500, 8200, 7900, 7200, 7000, 6200, 5700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 300, 500, 800, 1500, 2100, 2500, 3800, 5300, 6600, 8200, 10000, 12000, 13800, 14800, 17100, 19100, 21300, 23300, 25800, 28000, 30300, 33300, 36100, 38600, 40700, 42500, 44200, 45500, 47200, 48800, 50600, 52600, 54100, 55800, 56900]}
MN32|{'S': [78100, 78100, 78000, 78000, 78000, 78000, 78000, 78000, 78000, 77800, 77500, 77000, 76800, 76000, 75200, 73700, 72500, 70900, 69100, 66500, 63200, 59100, 53700, 49200, 43000, 37200, 31700, 27400, 23800, 20600, 17600, 15300, 14000, 12600, 11600, 11200, 10700, 9500, 9100, 8900, 8100, 7700, 7400, 7000, 6900, 6600, 6600, 6500, 6400, 6200], 'E': [0, 0, 100, 100, 100, 100, 100, 0, 0, 100, 300, 600, 500, 1000, 1300, 2300, 3300, 4000, 4500, 5600, 7800, 9800, 13000, 13200, 15000, 16400, 16100, 16100, 15800, 14300, 14400, 13400, 12100, 10500, 9600, 7300, 6000, 5800, 5300, 4000, 3600, 3300, 3100, 2600, 2300, 2100, 1900, 1600, 1600, 1300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 400, 500, 700, 1200, 1400, 1500, 2100, 2800, 3600, 4000, 4600, 6000, 8600, 11200, 13100, 15300, 16500, 17600, 19900, 20100, 20300, 19700, 20400, 20100, 20300, 19100, 18500, 18200, 17400, 17200, 15800, 14600, 13900, 13000, 12500, 11300, 10700, 10100, 9600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 200, 400, 500, 600, 1000, 1600, 1900, 2900, 3200, 4000, 4900, 6600, 8300, 8600, 9600, 10200, 10300, 10700, 11700, 11900, 11600, 11800, 11700, 11000, 9900, 9800, 8900, 8100, 7400, 7400, 7000, 6700, 6800, 6500, 6200, 5900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 300, 500, 700, 800, 1200, 1700, 2200, 3100, 4000, 4800, 6600, 9400, 11200, 13100, 15700, 18400, 20600, 22700, 25200, 27500, 30600, 33300, 35600, 38000, 40300, 43200, 45600, 47200, 48900, 50200, 51500, 52800, 53800, 55100]}
MN33|{'S': [58100, 58100, 58100, 58100, 58100, 57900, 57900, 57500, 57000, 56600, 56000, 54800, 53500, 52000, 50400, 48400, 46400, 43300, 40700, 36900, 33600, 29600, 26100, 22800, 19900, 17800, 16500, 15100, 12700, 11400, 10700, 10200, 9300, 8600, 7500, 6900, 6800, 6600, 6400, 6200, 6000, 6000, 5800, 5600, 5400, 5200, 5000, 4800, 4700, 4700], 'E': [0, 0, 0, 0, 0, 200, 100, 400, 700, 600, 900, 1600, 2200, 2900, 3500, 4900, 5900, 8100, 7800, 9900, 10600, 11900, 12200, 12800, 12600, 11100, 10200, 8900, 9100, 8800, 7500, 6500, 5400, 5500, 5200, 3900, 3300, 2900, 2500, 2500, 2300, 1700, 1200, 1200, 1200, 1100, 1100, 1300, 1100, 800], 'I_S': [0, 0, 0, 0, 0, 0, 100, 200, 300, 400, 600, 700, 1000, 1300, 2000, 2300, 2400, 2700, 4900, 5600, 6500, 7500, 8900, 10000, 11200, 12500, 12300, 12800, 13200, 13400, 13800, 14200, 14500, 14300, 14200, 14300, 13000, 12200, 11300, 10600, 9600, 9500, 9000, 8200, 7500, 7300, 6900, 6600, 6100, 5800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 300, 300, 500, 600, 800, 1000, 1400, 1800, 2100, 2700, 3300, 4100, 4800, 5400, 5900, 6900, 7600, 7700, 7700, 7300, 7500, 7400, 7000, 6700, 6400, 6900, 7000, 6700, 6600, 6400, 5700, 5500, 5100, 4700, 4600, 4400, 4200, 3800, 3300, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 600, 900, 1300, 1400, 1500, 2000, 2200, 2600, 3000, 4000, 4900, 6000, 7100, 8500, 9800, 11500, 13600, 15400, 17200, 18600, 19800, 21900, 23000, 24800, 26100, 28000, 29700, 31300, 32400, 34500, 35400, 37000, 38400, 39400, 40100, 40900, 41600, 42900, 43800]}
MN34|{'S': [58200, 58100, 57900, 57800, 57600, 57300, 56900, 56600, 55900, 55300, 54200, 53100, 51200, 49300, 45900, 43000, 40500, 37800, 33500, 29100, 25000, 21600, 18400, 15300, 13700, 12200, 10400, 9500, 9100, 8800, 8000, 7500, 7200, 6800, 6200, 6100, 6000, 5800, 5800, 5700, 5600, 5500, 5500, 5300, 5300, 5100, 5100, 4900, 4900, 4900], 'E': [0, 0, 200, 200, 400, 700, 900, 1100, 1500, 1700, 2000, 2300, 3100, 3800, 5900, 7000, 7900, 8300, 9700, 11100, 11400, 11900, 11800, 11100, 9900, 9600, 8400, 7100, 6100, 5400, 5100, 4400, 3800, 3600, 3400, 3000, 2100, 2000, 1600, 1400, 1400, 1100, 800, 600, 400, 400, 400, 400, 400, 300], 'I_S': [0, 100, 100, 100, 100, 100, 200, 100, 100, 400, 900, 1400, 1900, 2800, 3500, 4300, 5100, 6400, 7400, 8600, 10600, 11800, 13100, 14700, 16300, 16600, 16700, 16700, 16000, 15700, 14700, 14500, 13900, 13200, 12600, 11800, 12000, 11200, 10700, 9900, 8800, 8100, 7900, 7300, 7000, 6700, 6300, 5300, 5000, 4800], 'I_A': [0, 0, 0, 100, 100, 100, 200, 300, 400, 300, 600, 900, 1300, 1400, 1500, 1800, 2100, 2400, 3000, 3300, 3900, 4800, 5400, 6400, 7000, 6900, 7500, 7200, 6700, 6100, 6400, 6300, 6000, 5900, 5800, 5200, 4800, 4600, 4300, 4200, 4000, 3800, 3700, 3700, 3600, 3200, 2900, 2600, 2300, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 300, 500, 500, 500, 700, 900, 1400, 2100, 2600, 3300, 4600, 6100, 7300, 8100, 9500, 10700, 11300, 12900, 15200, 17700, 20300, 22200, 24000, 25500, 27300, 28700, 30200, 32100, 33300, 34600, 35800, 37000, 38400, 39700, 40300, 41300, 41900, 42800, 43500, 45000, 45600, 46200]}
MN35|{'S': [67300, 67200, 67200, 67200, 67200, 67200, 67200, 67100, 67000, 66900, 66900, 66700, 66100, 65400, 64500, 63800, 62000, 60100, 58500, 55400, 52400, 48600, 44800, 41200, 37900, 33800, 31100, 27700, 24700, 22200, 19900, 18100, 16200, 15300, 13800, 12500, 10900, 10400, 9700, 9300, 8800, 8200, 7900, 7500, 7500, 7100, 7000, 6800, 6700, 6600], 'E': [0, 100, 100, 100, 100, 100, 100, 200, 300, 300, 300, 300, 500, 1000, 1400, 1900, 3000, 4000, 4600, 6200, 7000, 8900, 10500, 11700, 11600, 12900, 12800, 13300, 13000, 12700, 12300, 11800, 11900, 10400, 10100, 8400, 8200, 6800, 5800, 5300, 4900, 4300, 3400, 3400, 2700, 2700, 2400, 1800, 1400, 1100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 500, 800, 800, 1200, 1800, 2500, 3200, 4400, 5200, 6300, 7000, 8600, 10100, 10200, 11100, 13100, 12300, 13900, 14500, 15200, 15600, 16100, 16700, 16900, 16500, 16700, 16600, 16100, 16000, 15600, 14600, 14400, 13600, 12800, 12200, 10500, 9900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 400, 600, 800, 1000, 1300, 1700, 2000, 2600, 3000, 3300, 3900, 4500, 5000, 5200, 5500, 5800, 5700, 5800, 5100, 5400, 5400, 5600, 5200, 5600, 5500, 5600, 5100, 5000, 5000, 4500, 4400, 4400, 4500, 4000, 3700, 3600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 300, 400, 400, 800, 1500, 2000, 2700, 4100, 5300, 6000, 8200, 10000, 11000, 14300, 15500, 17000, 18900, 20600, 21900, 24100, 26100, 28000, 29600, 30500, 32400, 33800, 35400, 37300, 38300, 39500, 40600, 42500, 45000, 46100]}
MN36|{'S': [84600, 84600, 84600, 84600, 84600, 84600, 84600, 84600, 84500, 84400, 84100, 84000, 83800, 83600, 82900, 82500, 81800, 81000, 79400, 77400, 75100, 72200, 67600, 63600, 57800, 52900, 47200, 43400, 38700, 34000, 29900, 27200, 24900, 21800, 19200, 16900, 15200, 14100, 13400, 12200, 11200, 10600, 10400, 9800, 9600, 8900, 8400, 8100, 7900, 7800], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 300, 400, 600, 700, 1200, 1400, 1700, 2000, 3100, 4400, 5400, 6300, 8800, 9800, 12500, 13900, 15500, 15000, 16400, 18200, 17900, 16600, 15600, 15300, 14800, 13400, 12100, 10100, 9500, 8900, 8200, 5700, 5000, 4600, 4000, 3900, 3700, 3500, 2800, 1900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 200, 200, 200, 400, 400, 600, 700, 1000, 1700, 2800, 3700, 5400, 7100, 8700, 10500, 12800, 13600, 14600, 16100, 17700, 18300, 18800, 19200, 19800, 20400, 20100, 19100, 19100, 19100, 19700, 18500, 18000, 17200, 16600, 15800, 15100, 13900, 13400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 600, 700, 1000, 1100, 1500, 2100, 2700, 3500, 4100, 4500, 5100, 6500, 7300, 7800, 9400, 9900, 10200, 10200, 10100, 10200, 10300, 10400, 10200, 9900, 10400, 10500, 10100, 9500, 9400, 8400, 8100, 7800, 7700, 7600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 400, 700, 900, 1200, 1800, 2300, 3000, 4500, 6200, 6800, 8600, 10000, 11300, 13200, 15600, 18500, 21300, 24300, 26600, 29900, 32400, 34500, 35700, 38100, 40600, 42700, 44400, 46800, 48500, 50000, 52300, 53900]}
