BX75|{'S': [20770, 20770, 20770, 20750, 20750, 20720, 20710, 20690, 20670, 20670, 20660, 20660, 20650, 20650, 20620, 20610, 20580, 20540, 20440, 20300, 20110, 19960, 19740, 19590, 19270, 18910, 18520, 18090, 17630, 17030, 16370, 15630, 15110, 14650, 14130, 13670, 13330, 12920, 12620, 12350, 12160, 11960, 11770, 11570, 11470, 11420, 11330, 11270, 11220, 11210], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 10, 40, 20, 20, 0, 10, 20, 20, 30, 60, 30, 50, 50, 60, 10, 60, 60, 90, 40, 30, 20, 20, 20, 30, 40, 30, 10, 0, 20, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 0, 10, 10, 0, 0, 0, 0, 0, 10, 10, 10, 10, 30, 60, 90, 150, 90, 100, 140, 200, 270, 280, 310, 450, 470, 540, 630, 470, 400, 460, 490, 500, 500, 450, 420, 310, 310, 240, 230, 170, 130, 150, 120, 50, 40], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 30, 20, 100, 90, 140, 150, 160, 180, 200, 280, 250, 310, 380, 320, 300, 290, 220, 160, 180, 140, 160, 90, 120, 120, 130, 80, 70, 40, 30, 30], 'R': [0, 0, 0, 10, 10, 50, 50, 70, 100, 100, 110, 110, 110, 110, 140, 150, 170, 200, 220, 300, 460, 680, 830, 940, 1140, 1420, 1780, 2130, 2460, 2930, 3550, 4130, 4790, 5330, 5810, 6220, 6670, 7160, 7500, 7840, 8120, 8380, 8600, 8820, 8980, 9130, 9190, 9330, 9460, 9480]}
MN01|{'S': [46710, 46620, 46580, 46530, 46450, 46320, 46260, 46130, 46040, 45870, 45630, 45410, 45170, 44870, 44600, 44190, 43710, 43160, 42630, 42120, 41510, 40570, 39770, 38780, 37830, 36920, 35980, 35090, 34330, 33390, 32560, 31660, 30930, 30180, 29650, 29150, 28770, 28440, 28160, 27880, 27560, 27310, 27110, 26970, 26820, 26700, 26640, 26550, 26530, 26470], 'E': [0, 20, 0, 10, 0, 20, 10, 20, 10, 20, 30, 30, 30, 10, 20, 30, 70, 90, 20, 50, 50, 90, 60, 80, 70, 110, 100, 120, 40, 50, 50, 120, 20, 90, 100, 20, 50, 10, 30, 40, 20, 0, 30, 40, 30, 20, 0, 0, 0, 0], 'I_S': [30, 50, 70, 60, 100, 70, 60, 60, 70, 120, 120, 160, 200, 250, 280, 340, 410, 420, 560, 400, 500, 630, 720, 790, 820, 850, 970, 930, 840, 920, 960, 960, 890, 900, 820, 690, 490, 450, 410, 320, 340, 400, 360, 260, 210, 140, 160, 130, 110, 100], 'I_A': [20, 20, 0, 10, 10, 20, 10, 40, 50, 70, 100, 100, 120, 150, 120, 130, 140, 200, 190, 180, 280, 350, 350, 370, 430, 420, 400, 390, 530, 550, 570, 480, 420, 390, 310, 220, 210, 210, 200, 210, 160, 140, 140, 110, 80, 50, 40, 30, 20, 10], 'R': [0, 50, 110, 150, 200, 330, 420, 510, 590, 680, 880, 1060, 1240, 1480, 1740, 2070, 2430, 2890, 3360, 4010, 4420, 5120, 5850, 6730, 7600, 8450, 9300, 10220, 11010, 11850, 12610, 13530, 14490, 15190, 15880, 16680, 17240, 17650, 17960, 18310, 18680, 18910, 19120, 19380, 19620, 19850, 19920, 20050, 20100, 20180]}
MN03|{'S': [75290, 75280, 75270, 75250, 75220, 75100, 74860, 74610, 74260, 73930, 73370, 73000, 72350, 71620, 70880, 70220, 69390, 68490, 67510, 66400, 65100, 63660, 62200, 60630, 59010, 57480, 56060, 54740, 53680, 52550, 51660, 50960, 50080, 49430, 48810, 48210, 47770, 47450, 47090, 46820, 46580, 46450, 46320, 46190, 46030, 45920, 45820, 45720, 45690, 45680], 'E': [0, 10, 10, 0, 0, 0, 30, 30, 40, 10, 70, 70, 20, 50, 60, 80, 130, 60, 160, 100, 120, 160, 130, 170, 80, 130, 150, 220, 130, 110, 100, 80, 60, 70, 60, 50, 10, 10, 10, 10, 20, 10, 0, 20, 10, 10, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 40, 100, 170, 150, 220, 330, 350, 420, 480, 450, 480, 480, 560, 690, 670, 900, 1100, 1480, 1370, 1360, 1480, 1550, 1570, 1570, 1360, 1240, 1080, 910, 980, 830, 710, 680, 600, 450, 450, 440, 350, 250, 200, 140, 160, 100, 100, 110, 80, 50], 'I_A': [0, 0, 0, 10, 10, 30, 60, 80, 100, 90, 120, 150, 250, 270, 320, 330, 390, 400, 530, 600, 680, 720, 690, 780, 740, 750, 720, 530, 560, 490, 440, 450, 360, 390, 290, 280, 290, 240, 170, 120, 150, 100, 110, 70, 100, 40, 20, 20, 0, 0], 'R': [10, 10, 10, 20, 30, 70, 180, 420, 680, 940, 1390, 1660, 2200, 2900, 3550, 4190, 4830, 5660, 6430, 7280, 8300, 9280, 10910, 12360, 13990, 15390, 16800, 18240, 19570, 20910, 22020, 22900, 23820, 24570, 25420, 26080, 26630, 27140, 27570, 27900, 28200, 28490, 28670, 28880, 29000, 29230, 29360, 29450, 29530, 29570]}
MN04|{'S': [48530, 48520, 48490, 48430, 48330, 48200, 48090, 47950, 47810, 47630, 47390, 47170, 46840, 46410, 46010, 45410, 44740, 44090, 43170, 42280, 41160, 40030, 38880, 37580, 36450, 35370, 34350, 33390, 32700, 32020, 31380, 30890, 30340, 29830, 29360, 29040, 28690, 28320, 28110, 27930, 27720, 27620, 27520, 27470, 27360, 27320, 27300, 27260, 27220, 27190], 'E': [0, 0, 0, 0, 20, 10, 10, 0, 10, 40, 10, 20, 60, 70, 30, 90, 70, 30, 100, 130, 100, 120, 150, 140, 60, 70, 130, 130, 70, 30, 40, 50, 60, 30, 40, 30, 40, 10, 0, 10, 30, 0, 20, 20, 0, 0, 0, 0, 10, 0], 'I_S': [0, 10, 0, 40, 60, 60, 80, 120, 110, 100, 140, 130, 160, 230, 350, 470, 480, 600, 730, 810, 880, 1080, 1080, 1140, 1210, 1030, 1120, 920, 860, 930, 790, 710, 730, 730, 760, 630, 620, 480, 380, 290, 160, 110, 120, 80, 50, 30, 20, 20, 50, 60], 'I_A': [0, 0, 30, 30, 30, 40, 50, 40, 70, 80, 50, 120, 140, 160, 180, 240, 290, 320, 390, 440, 540, 460, 440, 590, 560, 500, 450, 430, 370, 320, 220, 210, 190, 230, 200, 200, 200, 160, 120, 150, 100, 80, 60, 60, 40, 50, 20, 30, 10, 20], 'R': [0, 0, 10, 30, 90, 220, 300, 420, 530, 680, 940, 1090, 1330, 1660, 1960, 2320, 2950, 3490, 4140, 4860, 5840, 6820, 7980, 9080, 10250, 11560, 12470, 13650, 14520, 15220, 16090, 16660, 17190, 17690, 18150, 18620, 18980, 19560, 19910, 20140, 20510, 20710, 20800, 20890, 21080, 21130, 21190, 21220, 21240, 21260]}
MN06|{'S': [22960, 22950, 22950, 22950, 22940, 22940, 22930, 22910, 22890, 22860, 22850, 22800, 22770, 22700, 22550, 22330, 22130, 21960, 21740, 21380, 20890, 20290, 19500, 18660, 17770, 16960, 16040, 15250, 14570, 13760, 13200, 12770, 12400, 12050, 11740, 11500, 11370, 11220, 11110, 11030, 10920, 10850, 10740, 10700, 10690, 10680, 10670, 10660, 10660, 10660], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 20, 20, 10, 0, 20, 20, 50, 50, 60, 50, 110, 60, 90, 100, 50, 80, 60, 20, 30, 10, 20, 20, 10, 0, 0, 0, 40, 10, 20, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 10, 40, 30, 20, 90, 110, 170, 200, 230, 290, 380, 450, 640, 690, 860, 890, 860, 900, 850, 760, 620, 460, 370, 430, 470, 390, 290, 240, 210, 160, 150, 130, 90, 60, 40, 20, 10, 10, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 10, 20, 40, 30, 50, 60, 40, 80, 140, 190, 290, 270, 340, 310, 330, 440, 410, 400, 380, 360, 380, 300, 260, 190, 160, 130, 90, 70, 60, 20, 70, 30, 60, 20, 10, 10, 10, 10, 10], 'R': [0, 10, 10, 10, 20, 20, 20, 40, 50, 80, 80, 100, 140, 200, 270, 450, 590, 760, 890, 1130, 1450, 1880, 2490, 3220, 3910, 4720, 5530, 6300, 7090, 7970, 8710, 9320, 9850, 10200, 10540, 10890, 11160, 11400, 11560, 11700, 11820, 11900, 12080, 12140, 12210, 12250, 12270, 12280, 12290, 12290]}
MN09|{'S': [55940, 55940, 55940, 55940, 55920, 55890, 55820, 55750, 55640, 55520, 55410, 55260, 55090, 54870, 54600, 54290, 53820, 53340, 52840, 52280, 51640, 50900, 50190, 49370, 48550, 47670, 46760, 45800, 44860, 43940, 43040, 42220, 41340, 40450, 39810, 39230, 38550, 38040, 37520, 37130, 36730, 36500, 36260, 36140, 35930, 35670, 35440, 35210, 35030, 34900], 'E': [0, 0, 0, 0, 0, 0, 10, 0, 20, 10, 0, 10, 10, 10, 40, 30, 40, 60, 60, 50, 50, 60, 60, 110, 90, 100, 50, 90, 130, 70, 90, 30, 40, 50, 50, 80, 70, 40, 30, 30, 20, 10, 30, 10, 10, 20, 20, 10, 40, 20], 'I_S': [0, 0, 0, 0, 20, 50, 60, 60, 60, 140, 80, 140, 140, 180, 220, 290, 390, 420, 350, 440, 490, 540, 530, 570, 670, 740, 770, 860, 850, 800, 800, 800, 740, 750, 770, 770, 690, 650, 590, 510, 450, 380, 330, 290, 290, 270, 290, 220, 150, 140], 'I_A': [0, 0, 0, 0, 0, 0, 10, 50, 50, 20, 30, 50, 70, 90, 110, 140, 220, 220, 170, 150, 280, 340, 380, 330, 310, 400, 390, 370, 340, 410, 460, 470, 460, 450, 360, 330, 360, 320, 260, 220, 170, 130, 130, 110, 120, 140, 120, 160, 120, 70], 'R': [0, 0, 0, 0, 0, 0, 40, 80, 170, 250, 420, 480, 630, 790, 970, 1190, 1470, 1900, 2520, 3020, 3480, 4100, 4780, 5560, 6320, 7030, 7970, 8820, 9760, 10710, 11540, 12400, 13340, 14220, 14930, 15510, 16260, 16880, 17530, 18040, 18550, 18900, 19170, 19370, 19570, 19820, 20050, 20320, 20580, 20790]}
MN11|{'S': [43400, 43400, 43390, 43390, 43380, 43380, 43380, 43360, 43320, 43250, 43140, 43000, 42860, 42730, 42600, 42400, 42100, 41670, 41190, 40500, 39860, 39130, 38130, 37040, 36030, 34770, 33710, 32640, 31540, 30680, 30050, 29390, 28740, 28010, 27450, 26880, 26370, 26080, 25790, 25500, 25120, 24780, 24470, 24310, 24120, 23970, 23790, 23680, 23600, 23500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 0, 20, 30, 60, 20, 40, 60, 60, 130, 120, 80, 150, 110, 70, 150, 80, 70, 80, 60, 20, 50, 70, 70, 30, 30, 40, 60, 20, 60, 20, 0, 0, 40, 0, 0, 20], 'I_S': [0, 0, 0, 0, 0, 0, 0, 10, 30, 40, 70, 80, 100, 110, 130, 150, 220, 290, 380, 610, 570, 640, 770, 940, 990, 1100, 1050, 1070, 1010, 900, 770, 830, 760, 750, 650, 620, 590, 540, 510, 450, 340, 400, 430, 290, 280, 260, 210, 200, 180, 190], 'I_A': [0, 0, 0, 0, 10, 10, 10, 20, 10, 20, 10, 30, 40, 50, 50, 70, 150, 200, 190, 210, 270, 380, 410, 450, 510, 470, 520, 580, 450, 460, 390, 380, 400, 400, 370, 340, 250, 260, 240, 230, 200, 180, 100, 110, 100, 90, 40, 20, 30, 20], 'R': [0, 0, 10, 10, 10, 10, 10, 10, 40, 80, 170, 280, 390, 500, 610, 760, 900, 1180, 1620, 2040, 2640, 3190, 3960, 4850, 5790, 6900, 8010, 9040, 10250, 11280, 12120, 12720, 13440, 14220, 14880, 15490, 16120, 16490, 16830, 17180, 17680, 18020, 18340, 18670, 18900, 19080, 19320, 19500, 19590, 19670]}
MN12|{'S': [132390, 132390, 132380, 132380, 132380, 132370, 132360, 132320, 132230, 132170, 132040, 131820, 131600, 131370, 130930, 130370, 129730, 128960, 127920, 126760, 125220, 123250, 120840, 118390, 115610, 112640, 109710, 106500, 103370, 100490, 97730, 95260, 92840, 90760, 88990, 87360, 86030, 84900, 83800, 82900, 82280, 81810, 81360, 81040, 80640, 80230, 80030, 79850, 79660, 79550], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 10, 20, 40, 50, 70, 60, 110, 190, 160, 150, 390, 300, 380, 340, 300, 310, 280, 310, 320, 180, 250, 210, 150, 190, 140, 210, 70, 70, 40, 50, 60, 40, 40, 20, 40, 0, 20, 0], 'I_S': [0, 0, 0, 0, 0, 10, 10, 20, 40, 30, 30, 90, 80, 150, 250, 360, 460, 400, 640, 910, 1110, 1530, 2000, 2070, 2470, 2560, 2850, 3030, 2840, 2930, 3120, 3070, 2690, 2220, 2110, 1840, 1490, 1390, 1350, 1110, 950, 820, 600, 550, 500, 480, 360, 300, 200, 210], 'I_A': [0, 0, 0, 0, 0, 0, 10, 30, 30, 20, 80, 50, 120, 100, 180, 200, 250, 350, 420, 440, 650, 800, 990, 1270, 1230, 1430, 1390, 1360, 1520, 1490, 1370, 1210, 1230, 1340, 1090, 1060, 990, 730, 710, 600, 430, 340, 340, 320, 280, 210, 140, 120, 100, 80], 'R': [0, 0, 10, 10, 10, 10, 10, 20, 80, 170, 240, 420, 580, 750, 990, 1410, 1880, 2620, 3290, 4080, 5230, 6640, 8140, 10320, 12660, 15380, 18100, 21140, 24320, 27130, 29830, 32640, 35350, 37830, 40030, 41920, 43720, 45150, 46450, 47700, 48690, 49370, 50030, 50440, 50930, 51450, 51820, 52110, 52400, 52540]}
MN13|{'S': [70160, 70160, 70160, 70160, 70160, 70160, 70160, 70150, 70150, 70140, 70140, 70140, 70130, 70100, 70060, 70000, 69920, 69820, 69630, 69280, 68690, 68080, 67320, 66610, 65590, 64640, 63320, 61750, 60300, 58710, 56760, 54800, 52710, 51060, 49430, 48070, 47060, 46140, 45410, 44810, 44210, 43750, 43380, 43090, 42790, 42550, 42350, 42200, 42050, 41880], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 60, 120, 80, 40, 160, 110, 140, 180, 140, 150, 200, 250, 180, 180, 130, 130, 120, 70, 100, 20, 110, 60, 30, 10, 10, 30, 10, 30, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 20, 40, 70, 80, 110, 150, 310, 390, 580, 690, 650, 780, 1110, 1320, 1450, 1480, 1690, 1790, 1990, 1920, 2020, 1630, 1290, 1120, 1020, 830, 690, 600, 590, 490, 440, 330, 340, 290, 240, 210], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 0, 0, 20, 40, 90, 160, 220, 180, 200, 230, 380, 440, 510, 560, 700, 750, 920, 1000, 1000, 870, 700, 740, 640, 600, 480, 460, 320, 260, 270, 250, 180, 170, 170, 110, 120, 120], 'R': [0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 20, 20, 20, 30, 80, 120, 140, 220, 320, 560, 880, 1390, 1980, 2590, 3380, 4190, 5080, 6350, 7570, 9070, 10590, 12310, 14280, 16130, 17870, 19570, 21050, 22220, 23140, 24030, 24820, 25480, 25890, 26320, 26740, 27080, 27290, 27530, 27750, 27950]}
MN14|{'S': [61500, 61500, 61500, 61500, 61500, 61500, 61480, 61470, 61450, 61420, 61360, 61350, 61290, 61240, 61200, 61150, 61050, 60970, 60860, 60630, 60280, 59860, 59360, 58580, 57650, 56570, 55540, 54290, 53040, 51960, 50790, 49470, 48160, 46930, 45670, 44450, 43510, 42670, 41990, 41200, 40510, 39980, 39440, 39000, 38490, 38200, 37920, 37700, 37490, 37380], 'E': [0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 10, 0, 0, 0, 10, 10, 0, 0, 0, 10, 30, 50, 40, 60, 90, 160, 70, 80, 170, 90, 90, 70, 140, 80, 120, 130, 130, 60, 70, 50, 70, 80, 90, 60, 40, 50, 20, 20, 20, 10], 'I_S': [0, 0, 0, 0, 0, 0, 10, 20, 20, 20, 30, 40, 30, 30, 50, 90, 80, 40, 30, 140, 170, 280, 410, 480, 670, 750, 950, 1010, 930, 930, 1110, 1070, 1270, 1420, 1470, 1300, 1070, 910, 770, 800, 820, 750, 740, 660, 580, 420, 390, 330, 250, 190], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 20, 10, 10, 10, 30, 50, 80, 90, 130, 140, 190, 300, 370, 390, 440, 510, 500, 560, 520, 560, 530, 550, 560, 520, 500, 520, 540, 440, 440, 360, 380, 220, 220, 210, 160, 180, 110, 80], 'R': [0, 0, 0, 0, 0, 0, 0, 10, 20, 50, 100, 110, 160, 220, 230, 240, 340, 440, 530, 630, 890, 1170, 1500, 2070, 2710, 3620, 4490, 5610, 6860, 7960, 8990, 10330, 11400, 12510, 13670, 15100, 16290, 17340, 18130, 19010, 19660, 20320, 20840, 21540, 22160, 22610, 22990, 23260, 23620, 23840]}
MN15|{'S': [45900, 45900, 45900, 45890, 45890, 45890, 45890, 45890, 45890, 45880, 45870, 45870, 45840, 45820, 45770, 45720, 45590, 45450, 45370, 45260, 45100, 44760, 44390, 43920, 43340, 42890, 42180, 41230, 40280, 39260, 38100, 36990, 35900, 34840, 33670, 32800, 31860, 31030, 30160, 29450, 29010, 28550, 28110, 27830, 27600, 27380, 27120, 26930, 26840, 26770], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 30, 10, 0, 20, 0, 20, 20, 30, 70, 30, 30, 100, 60, 110, 90, 50, 50, 50, 120, 130, 150, 90, 90, 140, 20, 30, 60, 20, 10, 30, 10, 20, 10, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 30, 30, 80, 90, 70, 120, 180, 210, 310, 340, 380, 510, 660, 760, 790, 850, 1030, 1100, 1090, 1080, 1110, 1030, 970, 990, 920, 830, 680, 650, 610, 520, 380, 310, 350, 290, 190, 160], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 20, 30, 40, 60, 50, 80, 100, 130, 180, 230, 210, 250, 240, 350, 380, 450, 510, 500, 520, 550, 580, 530, 520, 480, 300, 300, 280, 230, 170, 170, 190, 140, 100, 90, 110], 'R': [0, 0, 0, 10, 10, 10, 10, 10, 10, 20, 20, 30, 40, 60, 80, 120, 170, 310, 400, 450, 540, 810, 1050, 1420, 1880, 2260, 2780, 3570, 4420, 5300, 6230, 7250, 8360, 9410, 10450, 11350, 12380, 13260, 14240, 15170, 15890, 16390, 16890, 17350, 17730, 17990, 18280, 18560, 18770, 18860]}
MN17|{'S': [28640, 28640, 28640, 28640, 28640, 28630, 28590, 28560, 28550, 28520, 28430, 28310, 28080, 27740, 27350, 26640, 25900, 24980, 24140, 23010, 21900, 20710, 19510, 18600, 17730, 17070, 16500, 15860, 15430, 15130, 14830, 14700, 14540, 14380, 14250, 14150, 14050, 13970, 13900, 13840, 13750, 13690, 13660, 13610, 13590, 13570, 13570, 13570, 13570, 13570], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 10, 50, 70, 60, 80, 90, 70, 110, 100, 140, 130, 100, 110, 40, 70, 80, 60, 30, 20, 10, 20, 20, 10, 20, 30, 0, 10, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 30, 30, 10, 30, 60, 50, 80, 190, 280, 490, 540, 700, 770, 870, 1050, 1190, 1230, 990, 960, 870, 780, 740, 630, 480, 380, 310, 190, 180, 120, 120, 140, 110, 120, 110, 100, 70, 40, 20, 30, 20, 20, 20, 10, 10], 'I_A': [0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 40, 100, 190, 160, 180, 260, 320, 390, 400, 510, 530, 540, 510, 580, 560, 460, 390, 290, 250, 170, 120, 110, 130, 100, 80, 100, 100, 130, 100, 70, 60, 40, 40, 40, 30, 30, 10, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 20, 50, 70, 80, 110, 170, 280, 500, 760, 1180, 1790, 2450, 3240, 4120, 5040, 6060, 7260, 8370, 9280, 10190, 10890, 11660, 12260, 12820, 13290, 13510, 13750, 13950, 14180, 14250, 14320, 14430, 14510, 14620, 14720, 14840, 14900, 14970, 14980, 15020, 15040, 15050, 15060, 15060]}
MN19|{'S': [51250, 51240, 51240, 51240, 51240, 51230, 51230, 51220, 51140, 51070, 50940, 50770, 50640, 50510, 50360, 50180, 49900, 49620, 49270, 48860, 48330, 47570, 46920, 46190, 45320, 44400, 43320, 42160, 40970, 40020, 38950, 37980, 37070, 36330, 35470, 34740, 34150, 33530, 33030, 32400, 31950, 31570, 31150, 30780, 30520, 30210, 30050, 29870, 29700, 29480], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 10, 40, 10, 10, 20, 40, 40, 60, 100, 60, 50, 130, 50, 110, 130, 80, 120, 110, 90, 110, 100, 50, 80, 50, 80, 80, 80, 70, 50, 20, 50, 30, 40, 40, 10, 20, 20], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 40, 30, 50, 70, 90, 110, 100, 170, 260, 290, 300, 370, 460, 560, 600, 540, 650, 910, 880, 940, 1000, 830, 950, 1000, 870, 940, 900, 870, 670, 630, 670, 670, 570, 540, 560, 480, 400, 330, 230, 190, 180, 190], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 40, 50, 60, 40, 60, 40, 50, 50, 90, 120, 120, 110, 180, 190, 240, 370, 420, 410, 540, 550, 680, 620, 530, 580, 590, 500, 480, 380, 360, 300, 290, 340, 330, 270, 240, 200, 180, 180, 180, 170, 130, 90], 'R': [0, 10, 10, 10, 10, 20, 20, 20, 30, 100, 190, 350, 430, 580, 700, 840, 990, 1190, 1510, 1860, 2210, 2820, 3420, 4090, 4720, 5480, 6400, 7470, 8510, 9640, 10690, 11580, 12590, 13360, 14330, 15160, 16000, 16690, 17160, 17740, 18310, 18800, 19270, 19730, 20110, 20490, 20750, 21010, 21220, 21470]}
MN20|{'S': [50760, 50760, 50760, 50760, 50750, 50710, 50630, 50560, 50490, 50410, 50370, 50320, 50250, 50140, 49950, 49760, 49570, 49270, 48930, 48540, 47790, 46850, 45560, 44270, 42540, 40920, 39230, 37480, 36110, 34770, 33390, 32440, 31520, 30820, 30170, 29700, 29180, 28800, 28460, 28220, 28040, 27780, 27670, 27590, 27480, 27380, 27330, 27230, 27150, 27110], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 10, 10, 10, 10, 30, 20, 10, 30, 50, 20, 30, 70, 150, 130, 260, 200, 140, 190, 150, 130, 170, 110, 130, 70, 70, 90, 40, 70, 10, 20, 0, 20, 10, 10, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 0, 0, 20, 50, 70, 50, 70, 20, 50, 90, 120, 110, 110, 140, 180, 240, 350, 650, 820, 930, 1230, 1340, 1550, 1500, 1480, 1540, 1420, 1300, 1250, 1240, 1100, 930, 660, 710, 540, 450, 340, 300, 290, 270, 190, 150, 130, 130, 120, 110, 50], 'I_A': [0, 0, 0, 0, 10, 30, 10, 0, 0, 10, 0, 0, 20, 20, 50, 100, 120, 150, 140, 240, 300, 400, 540, 740, 850, 870, 890, 770, 680, 880, 800, 640, 640, 460, 460, 400, 370, 330, 290, 210, 150, 110, 70, 70, 90, 40, 40, 70, 50, 30], 'R': [0, 0, 0, 0, 0, 0, 60, 120, 220, 270, 360, 380, 390, 470, 620, 770, 920, 1130, 1400, 1610, 1990, 2620, 3580, 4390, 5770, 7210, 8990, 10820, 12260, 13550, 15090, 16310, 17230, 18310, 19130, 19910, 20460, 21020, 21550, 21970, 22270, 22560, 22740, 22900, 23040, 23210, 23260, 23330, 23450, 23570]}
MN21|{'S': [28000, 28000, 28000, 28000, 28000, 27990, 27990, 27990, 27980, 27950, 27920, 27920, 27900, 27870, 27830, 27740, 27640, 27500, 27320, 27100, 26850, 26420, 25980, 25430, 24850, 24170, 23600, 23030, 22350, 21650, 21010, 20390, 19720, 19280, 18770, 18430, 18030, 17800, 17560, 17340, 17130, 16900, 16680, 16600, 16470, 16380, 16310, 16280, 16220, 16170], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 20, 10, 20, 10, 10, 60, 20, 90, 30, 50, 40, 70, 60, 40, 40, 30, 30, 40, 70, 20, 70, 30, 60, 40, 10, 30, 20, 20, 0, 20, 10, 0, 0, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 10, 20, 10, 30, 20, 60, 60, 190, 230, 330, 380, 430, 510, 610, 470, 500, 650, 740, 670, 710, 650, 600, 550, 500, 370, 310, 300, 250, 240, 260, 170, 150, 140, 130, 130, 90, 120, 110], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 20, 40, 50, 50, 70, 70, 90, 110, 150, 200, 310, 240, 300, 290, 280, 290, 290, 310, 340, 250, 230, 240, 200, 170, 140, 180, 160, 100, 80, 80, 70, 30, 50, 40, 20, 30], 'R': [0, 0, 0, 0, 0, 10, 10, 10, 10, 30, 70, 80, 80, 100, 130, 190, 270, 380, 530, 630, 820, 1080, 1470, 1850, 2300, 2930, 3590, 4110, 4660, 5280, 5980, 6550, 7240, 7810, 8360, 8790, 9330, 9690, 9940, 10190, 10460, 10710, 11050, 11150, 11320, 11440, 11500, 11590, 11640, 11680]}
MN22|{'S': [44150, 44130, 44110, 44080, 44040, 44000, 43950, 43880, 43760, 43520, 43310, 42990, 42690, 42290, 41820, 41330, 40690, 39740, 38630, 37540, 36580, 35800, 34890, 33890, 33000, 32090, 31320, 30730, 30120, 29480, 28940, 28440, 27940, 27480, 27060, 26720, 26460, 26140, 25870, 25690, 25490, 25340, 25240, 25140, 25050, 24950, 24900, 24860, 24810, 24790], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 20, 20, 20, 50, 20, 50, 80, 90, 80, 140, 80, 50, 60, 60, 70, 90, 40, 70, 70, 80, 100, 20, 60, 50, 90, 50, 20, 20, 20, 30, 20, 10, 0, 10, 10, 0, 10, 10, 0, 0, 10], 'I_S': [0, 10, 20, 20, 30, 60, 60, 90, 130, 90, 110, 140, 180, 280, 350, 420, 550, 670, 830, 910, 930, 880, 870, 900, 1030, 1010, 920, 770, 720, 730, 590, 520, 550, 640, 540, 430, 450, 420, 390, 320, 250, 230, 180, 170, 140, 120, 70, 70, 70, 60], 'I_A': [0, 0, 0, 30, 0, 0, 0, 0, 30, 70, 110, 110, 150, 190, 200, 190, 200, 360, 410, 420, 390, 350, 420, 440, 480, 400, 330, 370, 340, 380, 300, 240, 260, 220, 300, 230, 180, 160, 160, 110, 120, 70, 70, 40, 50, 40, 40, 40, 20, 20], 'R': [0, 10, 20, 20, 80, 90, 140, 170, 230, 450, 590, 890, 1080, 1370, 1730, 2130, 2610, 3290, 4130, 5190, 6200, 7050, 7900, 8840, 9540, 10600, 11490, 12190, 12870, 13460, 14300, 14880, 15350, 15710, 16180, 16730, 17020, 17390, 17680, 17990, 18270, 18500, 18650, 18790, 18910, 19030, 19130, 19180, 19250, 19270]}
